Processing Walking
235,1309909653886,-0.15713596
236,1309909653910,-0.19407558
237,1309909653935,-0.21396732
238,1309909653960,0.45012856
239,1309909653986,0.41181087
240,1309909654010,0.13886833
241,1309909654035,-0.20939922
242,1309909654060,-0.43200302
243,1309909654085,-0.55186653
244,1309909654110,0.08830643
245,1309909654136,0.105651855
246,1309909654160,0.06164646
247,1309909654186,0.5638323
248,1309909654210,0.45140076
249,1309909654236,0.094433784
250,1309909654260,0.20506573
251,1309909654285,0.26889133
252,1309909654310,0.5168266
253,1309909654336,0.44155502
254,1309909654360,0.35678482
255,1309909654386,0.12620354
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 10, t=0.102
	First Peak of Group: 10, t=0.102
		Upper Band Peak: 204, t=4.951
	First Peak of Group: 204, t=4.951
		Upper Band Peak: 220, t=5.351
	First Peak of Group: 220, t=5.351
Total Peaks Found: 3
Removing peaks that are too close
Highest Peak = 220, t=5.351
	Filtering Rightwards
		Current Peak = 220, t=5.351
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 220, t=5.351
			Removing all peaks too close on the left
				Processing 204, t=4.951
					New highest peak 204, t=4.951
				Processing 10, t=0.102
					Reached peak that is too far
		Current Peak = 204, t=4.951
			Removing all peaks too close on the right
				Processing 220, t=5.351
					New highest peak 220, t=5.351
			Removing all peaks too close on the left
				Processing 10, t=0.102
					Reached peak that is too far
		Current Peak = 10, t=0.102
			Removing all peaks too close on the right
				Processing 204, t=4.951
					Reached peak that is too far
			Removing all peaks too close on the left
Peaks after filtering:
	10, t=0.102
	204, t=4.951
	220, t=5.351
Peaks Found=3
Peak[0]: 10, t=0.102
	Next Peak 204, t=4.951
		Step-duration (4849ms) not within required limits [400ms..714ms]!
Peak[1]: 204, t=4.951
	Next Peak 220, t=5.351
		zero-corsisngs=4
	Integrating from 202, t=4.901..222, t=5.401
		prob first minima=205, t=4.977
		prob maxima=214, t=5.201
		prob last minima=219, t=5.327
	first minima=205, t=4.977
	maxima=214, t=5.201
	last minima=219, t=5.327
	Found Height=0.0056576775
Peak[2]: 220, t=5.351
	Next Peak null
Final Height Found = 0.0056576775
Final Speed  Found = 0.0
