Processing Walking
		prob maxima=27, t=0.529
		prob last minima=39, t=0.828
	first minima=13, t=0.178
	maxima=27, t=0.529
	last minima=39, t=0.828
	Found Height=0.023709528
Peak[1]: 39, t=0.828
	Next Peak 59, t=1.328
		zero-corsisngs=2
	Integrating from 37, t=0.779..61, t=1.379
		prob first minima=37, t=0.779
		prob maxima=46, t=1.003
		prob last minima=59, t=1.328
	first minima=37, t=0.779
	maxima=46, t=1.003
	last minima=59, t=1.328
	Found Height=0.04031822
Peak[2]: 59, t=1.328
	Next Peak 92, t=2.153
		Step-duration (825ms) not within required limits [400ms..714ms]!
Peak[3]: 92, t=2.153
	Next Peak 109, t=2.579
		zero-corsisngs=2
	Integrating from 90, t=2.103..111, t=2.629
		prob first minima=90, t=2.103
		prob maxima=97, t=2.279
		prob last minima=108, t=2.553
	first minima=90, t=2.103
	maxima=97, t=2.279
	last minima=108, t=2.553
	Found Height=0.022147072
Peak[4]: 109, t=2.579
	Next Peak 132, t=3.153
		zero-corsisngs=2
	Integrating from 107, t=2.528..134, t=3.203
		prob first minima=108, t=2.553
		prob maxima=120, t=2.853
		prob last minima=133, t=3.178
	first minima=108, t=2.553
	maxima=120, t=2.853
	last minima=133, t=3.178
	Found Height=0.044372827
Peak[5]: 132, t=3.153
	Next Peak 154, t=3.703
		zero-corsisngs=4
	Integrating from 130, t=3.103..156, t=3.753
		prob first minima=131, t=3.128
		prob maxima=144, t=3.453
		prob last minima=155, t=3.728
	first minima=131, t=3.128
	maxima=144, t=3.453
	last minima=155, t=3.728
	Found Height=0.03828587
Peak[6]: 154, t=3.703
	Next Peak 175, t=4.229
		zero-corsisngs=4
	Integrating from 152, t=3.653..177, t=4.279
		prob first minima=155, t=3.728
		prob maxima=165, t=3.979
		prob last minima=174, t=4.203
	first minima=155, t=3.728
	maxima=165, t=3.979
	last minima=174, t=4.203
	Found Height=0.021729315
Peak[7]: 175, t=4.229
	Next Peak 197, t=4.779
		zero-corsisngs=6
	Integrating from 173, t=4.179..199, t=4.829
		prob first minima=175, t=4.229
		prob maxima=185, t=4.479
		prob last minima=196, t=4.753
	first minima=175, t=4.229
	maxima=185, t=4.479
	last minima=196, t=4.753
	Found Height=0.011268679
Peak[8]: 197, t=4.779
	Next Peak 232, t=5.653
		Step-duration (874ms) not within required limits [400ms..714ms]!
Peak[9]: 232, t=5.653
	Next Peak 251, t=6.129
		zero-corsisngs=2
	Integrating from 230, t=5.603..253, t=6.179
		prob first minima=234, t=5.704
		prob maxima=243, t=5.929
		prob last minima=249, t=6.079
	first minima=234, t=5.704
	maxima=243, t=5.929
	last minima=249, t=6.079
	Found Height=0.0019422406
Peak[10]: 251, t=6.129
	Next Peak null
Final Height Found = 0.025471719
Final Speed  Found = 0.6703084
