Processing Walking
		Current Peak = 22, t=0.401
			Removing all peaks too close on the right
				Processing 33, t=0.677
					Removing 33, t=0.677 (too close)
				Processing 45, t=0.976
					New highest peak 45, t=0.976
				Processing 120, t=2.851
					Reached peak that is too far
		Current Peak = 45, t=0.976
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 120, t=2.851
					Reached peak that is too far
		Current Peak = 120, t=2.851
			Removing all peaks too close on the left
				Processing 45, t=0.976
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 129, t=3.077
					Removing 129, t=3.077 (too close)
				Processing 138, t=3.301
					New highest peak 138, t=3.301
				Processing 148, t=3.552
					Removing 148, t=3.552 (is not peak)
				Processing 157, t=3.776
					Reached peak that is too far
		Current Peak = 138, t=3.301
			Removing all peaks too close on the left
			Removing all peaks too close on the right
		Current Peak = 157, t=3.776
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 190, t=4.601
					Reached peak that is too far
		Current Peak = 190, t=4.601
			Removing all peaks too close on the left
				Processing 157, t=3.776
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 198, t=4.801
					Removing 198, t=4.801 (too close)
				Processing 216, t=5.251
					New highest peak 216, t=5.251
		Current Peak = 216, t=5.251
			Removing all peaks too close on the left
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 22, t=0.401
			Removing all peaks too close on the left
				Processing 11, t=0.126
					Removing 11, t=0.126 (too close)
Peaks after filtering:
	22, t=0.401
	45, t=0.976
	120, t=2.851
	138, t=3.301
	157, t=3.776
	190, t=4.601
	216, t=5.251
Peaks Found=7
Peak[0]: 22, t=0.401
	Next Peak 45, t=0.976
		zero-corsisngs=4
	Integrating from 20, t=0.351..47, t=1.027
		prob first minima=22, t=0.401
		prob maxima=30, t=0.601
		prob last minima=45, t=0.976
	first minima=22, t=0.401
	maxima=30, t=0.601
	last minima=45, t=0.976
	Found Height=0.0203591
Peak[1]: 45, t=0.976
	Next Peak 120, t=2.851
		Step-duration (1875ms) not within required limits [400ms..714ms]!
Peak[2]: 120, t=2.851
	Next Peak 138, t=3.301
		zero-corsisngs=4
	Integrating from 118, t=2.801..140, t=3.352
		prob first minima=123, t=2.927
		prob maxima=124, t=2.951
		prob last minima=130, t=3.101
	first minima=123, t=2.927
	maxima=124, t=2.951
	last minima=130, t=3.101
	Found Height=0.0010056153
Peak[3]: 138, t=3.301
	Next Peak 157, t=3.776
		zero-corsisngs=4
	Integrating from 136, t=3.252..159, t=3.826
		prob first minima=148, t=3.552
	first minima=148, t=3.552
	maxima=null
	last minima=null
	Found Height=NaN
Peak[4]: 157, t=3.776
	Next Peak 190, t=4.601
		Step-duration (825ms) not within required limits [400ms..714ms]!
Peak[5]: 190, t=4.601
	Next Peak 216, t=5.251
		zero-corsisngs=4
	Integrating from 188, t=4.551..218, t=5.301
		prob first minima=190, t=4.601
		prob maxima=204, t=4.951
		prob last minima=218, t=5.301
	first minima=190, t=4.601
	maxima=204, t=4.951
	last minima=218, t=5.301
	Found Height=0.028121864
Peak[6]: 216, t=5.251
	Next Peak null
Final Height Found = 0.016495528
Final Speed  Found = 0.43409285
