Processing Walking
145,1309908868911,-0.007634163
146,1309908868937,0.0043525696
147,1309908868961,0.0669508
148,1309908868986,0.14820194
149,1309908869012,-5.464554E-4
150,1309908869036,-0.06429577
151,1309908869061,0.1272459
152,1309908869086,0.14329052
153,1309908869111,0.14371109
154,1309908869136,0.1154356
155,1309908869162,0.08373928
156,1309908869188,0.053639412
157,1309908869211,0.013422012
158,1309908869236,0.022776604
159,1309908869262,-0.036260605
160,1309908869287,-0.11456013
161,1309908869311,-0.04669094
162,1309908869336,-0.01401329
163,1309908869361,0.17108059
164,1309908869386,0.11212635
165,1309908869411,0.0516119
166,1309908869436,0.17475033
167,1309908869461,0.1142292
168,1309908869486,-0.022554398
169,1309908869511,0.14407444
170,1309908869536,0.22430325
171,1309908869561,0.1170454
172,1309908869587,0.10926151
173,1309908869611,0.109936714
174,1309908869636,-0.027054787
175,1309908869662,0.0090408325
176,1309908869687,0.095015526
177,1309908869711,0.027797699
178,1309908869736,-0.0045671463
179,1309908869762,-0.09684563
180,1309908869786,-0.055604935
181,1309908869811,-0.01401329
182,1309908869836,0.07923508
183,1309908869862,0.055903435
184,1309908869886,-0.0038728714
185,1309908869911,-0.06107998
186,1309908869936,-0.10768604
187,1309908869962,0.0325346
188,1309908869986,0.06901741
189,1309908870011,0.08741093
190,1309908870036,0.11966705
191,1309908870062,0.07485676
192,1309908870086,0.07843113
193,1309908870111,0.1366663
194,1309908870136,0.08214474
195,1309908870162,0.05753994
196,1309908870187,0.044127464
197,1309908870211,0.06832409
198,1309908870236,0.079974174
199,1309908870261,0.033463478
200,1309908870286,0.043863297
201,1309908870311,0.056102753
202,1309908870337,0.037755966
203,1309908870361,0.03461647
204,1309908870386,0.03579998
205,1309908870412,0.017661095
206,1309908870436,0.009887695
207,1309908870461,0.037492752
208,1309908870487,0.042313576
209,1309908870511,0.04422283
210,1309908870536,0.046578407
211,1309908870562,0.07810879
212,1309908870587,0.11592579
213,1309908870611,0.073586464
214,1309908870636,0.053199768
215,1309908870661,0.08630085
216,1309908870687,0.10868168
217,1309908870711,0.12324047
218,1309908870736,0.04928589
219,1309908870762,-0.009973526
220,1309908870787,-0.059804916
221,1309908870811,0.05099106
222,1309908870836,0.10844135
223,1309908870861,-0.068406105
224,1309908870887,-0.05188179
225,1309908870911,-0.023928642
226,1309908870936,0.07472324
227,1309908870961,0.06473255
228,1309908870988,0.038232803
229,1309908871011,0.01331234
230,1309908871036,0.08165264
231,1309908871061,0.13922119
232,1309908871087,0.08663845
233,1309908871111,0.06723499
234,1309908871136,0.05607319
235,1309908871162,0.12884712
236,1309908871186,0.16003609
237,1309908871211,0.011862755
238,1309908871236,-0.006155014
239,1309908871261,-0.01106739
240,1309908871286,0.037877083
241,1309908871312,0.083706856
242,1309908871337,0.12476635
243,1309908871361,0.073366165
244,1309908871386,0.048618317
245,1309908871411,0.016902924
246,1309908871437,0.044400215
247,1309908871461,0.06662464
248,1309908871486,0.07021713
249,1309908871511,0.048558235
250,1309908871537,0.0517807
251,1309908871561,0.07855129
252,1309908871586,0.029569626
253,1309908871611,0.05960083
254,1309908871637,0.098174095
255,1309908871661,0.1063385
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 38, t=0.807
	First Peak of Group: 38, t=0.807
Total Peaks Found: 1
Removing peaks that are too close
Highest Peak = 38, t=0.807
	Filtering Rightwards
		Current Peak = 38, t=0.807
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 38, t=0.807
			Removing all peaks too close on the left
Peaks after filtering:
	38, t=0.807
Peaks Found=1
Final Height Found = 0.0
Final Speed  Found = 0.0
