Processing Walking
102,1309908325920,-2.054409
103,1309908325945,-2.553183
104,1309908325971,-2.6739373
105,1309908325995,-0.8806524
106,1309908326020,-0.14307785
107,1309908326045,0.18233776
108,1309908326071,0.5594969
109,1309908326095,0.7410917
110,1309908326120,-0.22866726
111,1309908326145,-0.5278101
112,1309908326171,-0.7009735
113,1309908326195,-0.49215984
114,1309908326220,-0.3565426
115,1309908326245,-0.23936367
116,1309908326271,-0.06085205
117,1309908326295,0.028403282
118,1309908326320,0.11525345
119,1309908326345,0.40834332
120,1309908326371,0.6647873
121,1309908326395,1.3718233
122,1309908326420,1.1785154
123,1309908326447,0.5806484
124,1309908326470,-0.55910873
125,1309908326495,-1.2166615
126,1309908326521,-2.005135
127,1309908326545,-1.9251447
128,1309908326570,-1.7421474
129,1309908326596,-0.5251055
130,1309908326620,0.07091427
131,1309908326646,0.5085535
132,1309908326670,1.3134336
133,1309908326695,1.7468328
134,1309908326720,2.6536264
135,1309908326746,1.7377987
136,1309908326770,0.9060478
137,1309908326796,-0.2893858
138,1309908326820,-0.76340485
139,1309908326846,-0.8121624
140,1309908326870,-0.65539837
141,1309908326896,-0.24691772
142,1309908326920,0.15938282
143,1309908326946,0.61565304
144,1309908326970,0.7416754
145,1309908326995,0.8095331
146,1309908327020,0.5491247
147,1309908327045,0.32728386
148,1309908327071,0.15275097
149,1309908327095,-0.13479233
150,1309908327120,-0.31946754
151,1309908327145,-0.47126102
152,1309908327171,-0.1587429
153,1309908327195,-0.008270264
154,1309908327220,0.6277971
155,1309908327245,0.5851698
156,1309908327271,0.4826603
157,1309908327295,0.017606735
158,1309908327320,-0.13192081
159,1309908327345,-0.15368843
160,1309908327371,-0.010485649
161,1309908327395,0.05846405
162,1309908327420,0.026441574
163,1309908327445,-0.08047962
164,1309908327471,-0.1740017
165,1309908327495,-0.79369354
166,1309908327520,-0.94715405
167,1309908327545,-0.90747833
168,1309908327571,0.2597313
169,1309908327595,0.8217211
170,1309908327620,0.9068098
171,1309908327645,0.44269276
172,1309908327670,0.014224052
173,1309908327695,-0.53214073
174,1309908327720,-0.66681004
175,1309908327745,-0.6308813
176,1309908327771,-0.52534676
177,1309908327795,-0.47453403
178,1309908327820,-0.4353943
179,1309908327846,-0.37460804
180,1309908327870,-0.32843208
181,1309908327895,-0.20473385
182,1309908327920,-0.042915344
183,1309908327945,0.14594555
184,1309908327971,0.31456566
185,1309908327995,0.39575386
186,1309908328020,0.5554514
187,1309908328045,0.6761484
188,1309908328071,0.76973724
189,1309908328095,1.6955662
190,1309908328120,1.6419306
191,1309908328145,1.0782661
192,1309908328171,-0.6931019
193,1309908328195,-1.5459833
194,1309908328220,-2.061623
195,1309908328245,-1.1472645
196,1309908328271,-0.26814938
197,1309908328295,0.6152172
198,1309908328320,0.6863613
199,1309908328345,0.40838528
200,1309908328370,0.34977913
201,1309908328395,0.12007618
202,1309908328420,-0.07959366
203,1309908328446,-0.37456226
204,1309908328471,-0.6445246
205,1309908328495,-0.9100008
206,1309908328520,-1.064147
207,1309908328545,-1.1471481
208,1309908328571,-0.42610073
209,1309908328595,-0.17926693
210,1309908328620,-0.008834839
211,1309908328646,0.21474075
212,1309908328670,0.39018822
213,1309908328696,0.56952
214,1309908328720,0.4981985
215,1309908328745,0.45979404
216,1309908328770,0.47315502
217,1309908328796,0.5031471
218,1309908328820,0.5264721
219,1309908328845,0.56103516
220,1309908328870,0.45483017
221,1309908328896,0.28047085
222,1309908328920,0.1489973
223,1309908328945,0.0782032
224,1309908328970,-0.16490746
225,1309908328996,-0.05499935
226,1309908329020,0.05702591
227,1309908329046,0.71040154
228,1309908329070,0.96196175
229,1309908329096,1.094285
230,1309908329120,0.38793182
231,1309908329145,0.007587433
232,1309908329170,-1.526516
233,1309908329196,-1.3293724
234,1309908329220,-1.0286093
235,1309908329245,0.52480316
236,1309908329271,1.0276852
237,1309908329295,1.0302448
238,1309908329320,0.4691267
239,1309908329345,0.16698551
240,1309908329371,-0.45501518
241,1309908329395,-0.626956
242,1309908329420,-0.74267864
243,1309908329446,-0.95831966
244,1309908329470,-0.9834509
245,1309908329496,-0.9376726
246,1309908329520,-0.4529724
247,1309908329545,-0.19198132
248,1309908329570,-0.37096786
249,1309908329596,-0.41814232
250,1309908329620,-0.4404688
251,1309908329646,-0.34233952
252,1309908329671,-0.31829357
253,1309908329695,-0.31895256
254,1309908329720,-0.085783005
255,1309908329745,0.039770126
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 21, t=0.377
	First Peak of Group: 21, t=0.377
		Upper Band Peak: 26, t=0.501
	First Peak of Group: 26, t=0.501
		Upper Band Peak: 47, t=1.027
	First Peak of Group: 47, t=1.027
		Upper Band Peak: 50, t=1.101
	Replacement Peak of Group: 50, t=1.101
		Upper Band Peak: 76, t=1.751
	First Peak of Group: 76, t=1.751
		Upper Band Peak: 85, t=1.976
	First Peak of Group: 85, t=1.976
		Upper Band Peak: 96, t=2.251
	First Peak of Group: 96, t=2.251
		Upper Band Peak: 99, t=2.326
	Replacement Peak of Group: 99, t=2.326
		Upper Band Peak: 121, t=2.876
	First Peak of Group: 121, t=2.876
		Upper Band Peak: 134, t=3.201
	First Peak of Group: 134, t=3.201
		Upper Band Peak: 189, t=4.576
	First Peak of Group: 189, t=4.576
Total Peaks Found: 9
Removing peaks that are too close
Highest Peak = 76, t=1.751
	Filtering Rightwards
		Current Peak = 76, t=1.751
			Removing all peaks too close on the right
				Processing 85, t=1.976
					Removing 85, t=1.976 (too close)
				Processing 99, t=2.326
					New highest peak 99, t=2.326
				Processing 121, t=2.876
					Reached peak that is too far
		Current Peak = 99, t=2.326
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 121, t=2.876
					New highest peak 121, t=2.876
				Processing 134, t=3.201
					Reached peak that is too far
		Current Peak = 121, t=2.876
			Removing all peaks too close on the left
				Processing 99, t=2.326
					New highest peak 99, t=2.326
				Processing 76, t=1.751
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 134, t=3.201
					Removing 134, t=3.201 (too close)
				Processing 189, t=4.576
					Reached peak that is too far
		Current Peak = 189, t=4.576
			Removing all peaks too close on the left
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 76, t=1.751
			Removing all peaks too close on the left
				Processing 50, t=1.101
					New highest peak 50, t=1.101
				Processing 26, t=0.501
					Reached peak that is too far
		Current Peak = 50, t=1.101
			Removing all peaks too close on the right
				Processing 76, t=1.751
					New highest peak 76, t=1.751
				Processing 99, t=2.326
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 26, t=0.501
					New highest peak 26, t=0.501
				Processing 21, t=0.377
					Reached peak that is too far
		Current Peak = 26, t=0.501
			Removing all peaks too close on the right
				Processing 50, t=1.101
					New highest peak 50, t=1.101
				Processing 76, t=1.751
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 21, t=0.377
					Removing 21, t=0.377 (too close)
Peaks after filtering:
	26, t=0.501
	50, t=1.101
	76, t=1.751
	99, t=2.326
	121, t=2.876
	189, t=4.576
Peaks Found=6
Peak[0]: 26, t=0.501
	Next Peak 50, t=1.101
		zero-corsisngs=4
	Integrating from 24, t=0.451..52, t=1.151
		prob first minima=24, t=0.451
		prob maxima=32, t=0.651
		prob last minima=49, t=1.077
	first minima=24, t=0.451
	maxima=32, t=0.651
	last minima=49, t=1.077
	Found Height=0.025391424
Peak[1]: 50, t=1.101
	Next Peak 76, t=1.751
		zero-corsisngs=2
	Integrating from 48, t=1.051..78, t=1.802
		prob first minima=49, t=1.077
		prob maxima=60, t=1.351
		prob last minima=75, t=1.727
	first minima=49, t=1.077
	maxima=60, t=1.351
	last minima=75, t=1.727
	Found Height=0.029937644
Peak[2]: 76, t=1.751
	Next Peak 99, t=2.326
		zero-corsisngs=4
			Found delay=71
		Range from 74, t=1.701..101, t=2.376 has timing problems
Peak[3]: 99, t=2.326
	Next Peak 121, t=2.876
		zero-corsisngs=4
	Integrating from 97, t=2.276..123, t=2.928
		prob first minima=98, t=2.301
		prob maxima=105, t=2.476
		prob last minima=122, t=2.901
	first minima=98, t=2.301
	maxima=105, t=2.476
	last minima=122, t=2.901
	Found Height=0.014878296
Peak[4]: 121, t=2.876
	Next Peak 189, t=4.576
		Step-duration (1700ms) not within required limits [400ms..714ms]!
Peak[5]: 189, t=4.576
	Next Peak null
Final Height Found = 0.023402454
Final Speed  Found = 0.6158541
