Processing Walking
113,1309909861551,0.06844711
114,1309909861577,0.0278759
115,1309909861601,-0.0053071976
116,1309909861626,-0.017575264
117,1309909861652,-0.013272285
118,1309909861676,-0.009056091
119,1309909861701,0.039936066
120,1309909861726,0.02570343
121,1309909861752,-0.00491333
122,1309909861776,0.005818367
123,1309909861802,0.02677536
124,1309909861826,-0.024382591
125,1309909861851,0.015275955
126,1309909861877,0.040846825
127,1309909861901,0.059677124
128,1309909861926,0.062407494
129,1309909861952,0.03490925
130,1309909861976,-0.01288414
131,1309909862001,-0.031856537
132,1309909862027,-0.027223587
133,1309909862051,-0.016038895
134,1309909862076,0.015028954
135,1309909862102,0.045025826
136,1309909862126,0.028167725
137,1309909862151,0.0043354034
138,1309909862177,-0.003610611
139,1309909862201,-0.016737938
140,1309909862226,-0.018632889
141,1309909862251,-0.008267403
142,1309909862276,-0.012866974
143,1309909862302,-6.752014E-4
144,1309909862326,0.028007507
145,1309909862351,0.057688713
146,1309909862376,0.060754776
147,1309909862402,0.04651165
148,1309909862427,0.028167725
149,1309909862451,0.03516388
150,1309909862476,0.03853321
151,1309909862501,0.029885292
152,1309909862527,0.023103714
153,1309909862551,0.018585205
154,1309909862576,0.026877403
155,1309909862602,0.018943787
156,1309909862627,0.006713867
157,1309909862651,0.022482872
158,1309909862676,0.030075073
159,1309909862701,3.452301E-4
160,1309909862727,0.008383751
161,1309909862751,0.017079353
162,1309909862776,0.105101585
163,1309909862802,0.09167385
164,1309909862826,0.06589413
165,1309909862851,0.062654495
166,1309909862876,0.07707405
167,1309909862902,0.18050194
168,1309909862926,0.22972679
169,1309909862951,0.18020058
170,1309909862976,0.102856636
171,1309909863002,0.17820072
172,1309909863026,0.21049118
173,1309909863051,0.33559513
174,1309909863076,0.17968369
175,1309909863102,0.043821335
176,1309909863126,-0.18546104
177,1309909863152,-0.19299316
178,1309909863177,-0.1321392
179,1309909863201,0.0092659
180,1309909863226,0.07735062
181,1309909863251,0.1656475
182,1309909863277,0.2257595
183,1309909863301,0.26489925
184,1309909863326,0.028393745
185,1309909863352,-0.038635254
186,1309909863377,-0.04829502
187,1309909863401,0.05395031
188,1309909863426,0.10317993
189,1309909863451,0.14217949
190,1309909863476,0.025936127
191,1309909863502,-0.071759224
192,1309909863526,-0.20587444
193,1309909863552,-0.25634193
194,1309909863577,-0.2770462
195,1309909863601,-0.15618324
196,1309909863626,-0.097990036
197,1309909863651,-0.15542698
198,1309909863677,-0.19181442
199,1309909863701,-0.21526718
200,1309909863727,-0.14652634
201,1309909863751,-0.12788963
202,1309909863776,-0.12493038
203,1309909863801,-0.14206219
204,1309909863828,-0.15062809
205,1309909863851,-0.114144325
206,1309909863876,-0.14237213
207,1309909863901,-0.16788864
208,1309909863927,-0.17988014
209,1309909863951,-0.1648283
210,1309909863976,-0.14102268
211,1309909864002,-0.123280525
212,1309909864026,-0.115675926
213,1309909864051,-0.12912846
214,1309909864077,-0.13572979
215,1309909864101,-0.13980198
216,1309909864126,-0.114346504
217,1309909864152,-0.08399677
218,1309909864178,-0.054680824
219,1309909864201,-0.040177345
220,1309909864226,-0.0021629333
221,1309909864251,0.029276848
222,1309909864276,-0.045697212
223,1309909864301,-0.072854996
224,1309909864326,-0.0834198
225,1309909864351,-0.074344635
226,1309909864378,-0.06997681
227,1309909864401,-0.06997681
228,1309909864426,-0.09918785
229,1309909864451,-0.087545395
230,1309909864477,-0.08621502
231,1309909864501,-0.09988403
232,1309909864526,-0.11981106
233,1309909864552,-0.09537315
234,1309909864576,-0.065169334
235,1309909864601,-0.04928112
236,1309909864626,-0.092199326
237,1309909864652,-0.097652435
238,1309909864676,-0.084939
239,1309909864701,-0.07114506
240,1309909864727,-0.09011173
241,1309909864751,-0.07947636
242,1309909864776,-0.059646606
243,1309909864802,-0.07895088
244,1309909864826,-0.08722401
245,1309909864851,-0.08722401
246,1309909864876,-0.08722401
247,1309909864902,-0.1051054
248,1309909864926,-0.1075449
249,1309909864951,-0.11925411
250,1309909864977,-0.10522747
251,1309909865001,-0.09297371
252,1309909865026,-0.09850216
253,1309909865051,-0.110212326
254,1309909865076,-0.12479305
255,1309909865101,-0.104109764
Finding Upper-band Group Highest Peaks
Total Peaks Found: 0
Peaks after filtering:
Peaks Found=0
Final Height Found = 0.0
Final Speed  Found = 0.0
