Processing Walking
112,1309909590589,-0.23860264
113,1309909590614,0.42352295
114,1309909590640,0.8740969
115,1309909590664,0.9915247
116,1309909590689,0.792902
117,1309909590715,-0.14289379
118,1309909590739,-0.8467474
119,1309909590764,-0.9656086
120,1309909590789,-0.4842472
121,1309909590814,-0.08703804
122,1309909590840,-0.2565508
123,1309909590864,-0.3920822
124,1309909590889,-0.23073387
125,1309909590914,0.08183575
126,1309909590940,0.24781322
127,1309909590964,0.13976479
128,1309909590989,0.41561413
129,1309909591014,0.7199135
130,1309909591040,0.49572945
131,1309909591064,-0.132164
132,1309909591089,-0.77764034
133,1309909591114,-1.099289
134,1309909591140,-0.6494646
135,1309909591164,-0.35011768
136,1309909591189,-0.15644455
137,1309909591214,0.20797253
138,1309909591240,0.8363886
139,1309909591264,1.0635319
140,1309909591289,0.8344631
141,1309909591314,0.26891708
142,1309909591340,-0.6380911
143,1309909591364,-1.1821976
144,1309909591389,-1.1379128
145,1309909591414,-0.36401463
146,1309909591440,-0.5160742
147,1309909591464,-0.547842
148,1309909591489,-0.3117361
149,1309909591514,0.06514931
150,1309909591539,0.39793015
151,1309909591565,0.6959171
152,1309909591589,0.50709915
153,1309909591614,0.2989292
154,1309909591639,-0.38831043
155,1309909591665,-1.2824302
156,1309909591689,-1.8665948
157,1309909591714,-1.5158
158,1309909591739,-1.0145435
159,1309909591765,-0.24818897
160,1309909591789,0.11816883
161,1309909591814,-0.18455696
162,1309909591839,-0.8120651
163,1309909591864,-0.32514
164,1309909591890,-0.22344398
165,1309909591914,-0.60415363
166,1309909591939,-1.0076685
167,1309909591964,-0.46323967
168,1309909591990,-0.017982483
169,1309909592014,0.2653885
170,1309909592039,0.41775894
171,1309909592064,0.5296688
172,1309909592090,0.5596037
173,1309909592114,0.03951454
174,1309909592139,0.6633167
175,1309909592164,1.027009
176,1309909592189,0.69842625
177,1309909592215,-0.19774246
178,1309909592239,-0.9717655
179,1309909592264,-1.1456127
180,1309909592289,-0.974205
181,1309909592315,-0.65983963
182,1309909592339,-0.47638035
183,1309909592364,-0.13850403
184,1309909592389,0.4162779
185,1309909592415,0.44566727
186,1309909592439,-0.15040398
187,1309909592464,-0.5202961
188,1309909592489,-0.44945335
189,1309909592514,-0.22626686
190,1309909592540,-0.22390461
191,1309909592564,-0.43049812
192,1309909592589,0.19765663
193,1309909592614,0.89242554
194,1309909592640,0.6794071
195,1309909592664,-0.03768444
196,1309909592689,-0.6010847
197,1309909592714,-0.8649864
198,1309909592740,-0.7053795
199,1309909592764,-0.5332756
200,1309909592789,-0.45949936
201,1309909592815,-0.22269821
202,1309909592839,-0.028287888
203,1309909592864,0.38394356
204,1309909592889,0.9235449
205,1309909592915,1.6208944
206,1309909592939,0.83113575
207,1309909592964,0.14868736
208,1309909592989,0.18363953
209,1309909593014,0.6035862
210,1309909593040,0.7520027
211,1309909593064,0.36369324
212,1309909593089,0.07778835
213,1309909593114,0.044498444
214,1309909593140,0.5738859
215,1309909593164,0.8144884
216,1309909593189,0.39016914
217,1309909593214,0.83498573
218,1309909593240,2.454012
219,1309909593264,2.443427
220,1309909593289,1.3902493
221,1309909593314,0.30500412
222,1309909593340,-0.04960537
223,1309909593364,-0.20365143
224,1309909593389,-0.76540947
225,1309909593414,-0.42196465
226,1309909593439,0.36763954
227,1309909593465,1.0692787
228,1309909593489,1.3109837
229,1309909593514,1.3239088
230,1309909593539,0.8649273
231,1309909593565,0.13841629
232,1309909593589,-0.32822227
233,1309909593614,-0.19770432
234,1309909593639,0.69591904
235,1309909593664,1.9126701
236,1309909593690,6.876215
237,1309909593714,5.5664444
238,1309909593739,1.5416784
239,1309909593764,-1.2269201
240,1309909593790,-0.98065186
241,1309909593814,-1.7513556
242,1309909593839,-3.1232486
243,1309909593864,-2.3443995
244,1309909593889,-0.32695103
245,1309909593915,1.6711731
246,1309909593939,2.5474033
247,1309909593964,1.1620092
248,1309909593990,0.36999226
249,1309909594014,-0.41531563
250,1309909594039,-0.6632595
251,1309909594064,-0.48735237
252,1309909594089,-0.5920191
253,1309909594115,-2.0365477
254,1309909594139,-2.6783438
255,1309909594164,-2.3335814
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 15, t=0.235
	First Peak of Group: 15, t=0.235
		Upper Band Peak: 42, t=0.909
	First Peak of Group: 42, t=0.909
		Upper Band Peak: 205, t=4.985
	First Peak of Group: 205, t=4.985
		Upper Band Peak: 218, t=5.31
	First Peak of Group: 218, t=5.31
		Upper Band Peak: 229, t=5.584
	First Peak of Group: 229, t=5.584
		Upper Band Peak: 236, t=5.76
	First Peak of Group: 236, t=5.76
		Upper Band Peak: 246, t=6.009
	First Peak of Group: 246, t=6.009
Total Peaks Found: 7
Removing peaks that are too close
Highest Peak = 236, t=5.76
	Filtering Rightwards
		Current Peak = 236, t=5.76
			Removing all peaks too close on the right
				Processing 246, t=6.009
					Removing 246, t=6.009 (too close)
	Filtering Leftwards
		Current Peak = 236, t=5.76
			Removing all peaks too close on the left
				Processing 229, t=5.584
					Removing 229, t=5.584 (too close)
				Processing 218, t=5.31
					New highest peak 218, t=5.31
				Processing 205, t=4.985
					Reached peak that is too far
		Current Peak = 218, t=5.31
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 205, t=4.985
					Removing 205, t=4.985 (too close)
				Processing 42, t=0.909
					Reached peak that is too far
		Current Peak = 42, t=0.909
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 15, t=0.235
					New highest peak 15, t=0.235
		Current Peak = 15, t=0.235
			Removing all peaks too close on the right
				Processing 42, t=0.909
					New highest peak 42, t=0.909
				Processing 218, t=5.31
					Reached peak that is too far
			Removing all peaks too close on the left
Peaks after filtering:
	15, t=0.235
	42, t=0.909
	218, t=5.31
	236, t=5.76
Peaks Found=4
Peak[0]: 15, t=0.235
	Next Peak 42, t=0.909
		zero-corsisngs=8
	Integrating from 13, t=0.184..44, t=0.96
		prob first minima=15, t=0.235
		prob maxima=22, t=0.409
		prob last minima=39, t=0.834
	first minima=15, t=0.235
	maxima=22, t=0.409
	last minima=39, t=0.834
	Found Height=0.00690837
Peak[1]: 42, t=0.909
	Next Peak 218, t=5.31
		Step-duration (4401ms) not within required limits [400ms..714ms]!
Peak[2]: 218, t=5.31
	Next Peak 236, t=5.76
		zero-corsisngs=4
	Integrating from 216, t=5.259..238, t=5.809
		prob first minima=229, t=5.584
	first minima=229, t=5.584
	maxima=null
	last minima=null
	Found Height=NaN
Peak[3]: 236, t=5.76
	Next Peak null
Final Height Found = 0.00690837
Final Speed  Found = 0.0
