Processing Walking
88,1309909770619,-0.12652397
89,1309909770644,-0.2098341
90,1309909770669,-0.0149002075
91,1309909770694,0.16999245
92,1309909770720,0.10125637
93,1309909770744,0.056498528
94,1309909770769,0.03759861
95,1309909770794,0.0062885284
96,1309909770820,-0.02453518
97,1309909770844,0.08817482
98,1309909770869,0.039740562
99,1309909770894,0.0032949448
100,1309909770919,-0.051350594
101,1309909770945,-0.068834305
102,1309909770969,-0.027755737
103,1309909770994,-0.11182499
104,1309909771019,-0.18289948
105,1309909771045,-0.08017826
106,1309909771069,0.048374176
107,1309909771094,0.130723
108,1309909771119,0.14779282
109,1309909771144,0.19402504
110,1309909771170,0.08134842
111,1309909771194,-0.04338646
112,1309909771219,-0.17348671
113,1309909771244,-0.24342442
114,1309909771270,-0.17505074
115,1309909771294,0.04673767
116,1309909771319,0.30831242
117,1309909771344,0.40592957
118,1309909771369,0.34345722
119,1309909771395,0.24944592
120,1309909771419,0.23409939
121,1309909771444,0.44298363
122,1309909771469,0.5074787
123,1309909771495,0.21859074
124,1309909771519,-0.19408607
125,1309909771544,-0.5075741
126,1309909771569,-0.56786823
127,1309909771594,-0.56784534
128,1309909771620,-0.4299612
129,1309909771644,-0.123132706
130,1309909771669,0.010725975
131,1309909771694,0.064435005
132,1309909771720,0.24124336
133,1309909771744,0.44724178
134,1309909771769,0.41861534
135,1309909771794,0.10288811
136,1309909771820,-0.16773796
137,1309909771844,-0.20553875
138,1309909771869,-0.078798294
139,1309909771894,-0.4528532
140,1309909771920,-0.2278328
141,1309909771944,0.08130455
142,1309909771969,0.014962196
143,1309909771994,-0.17717552
144,1309909772019,-0.15180683
145,1309909772045,-0.13962555
146,1309909772069,0.2515812
147,1309909772094,0.361063
148,1309909772119,0.19286156
149,1309909772145,0.011065483
150,1309909772169,0.014565468
151,1309909772194,-0.1571579
152,1309909772219,-0.68114376
153,1309909772246,-1.3459911
154,1309909772269,-1.8144641
155,1309909772294,-2.0085182
156,1309909772319,-1.6784787
157,1309909772345,-0.7359123
158,1309909772369,0.075899124
159,1309909772394,0.8577194
160,1309909772419,1.2773561
161,1309909772445,1.3945894
162,1309909772469,0.8905926
163,1309909772494,0.60719585
164,1309909772519,0.37752914
165,1309909772544,0.2614622
166,1309909772570,0.33961105
167,1309909772594,0.5805054
168,1309909772619,0.15689373
169,1309909772644,0.21020699
170,1309909772670,-0.26572895
171,1309909772694,-1.1696949
172,1309909772719,-2.0239625
173,1309909772744,-1.9354744
174,1309909772770,-1.1852255
175,1309909772794,-0.5105324
176,1309909772819,0.039518356
177,1309909772844,0.40621567
178,1309909772870,0.59546757
179,1309909772894,0.5822315
180,1309909772919,0.13419819
181,1309909772944,-0.0078372955
182,1309909772970,-0.03656864
183,1309909772994,-0.10381603
184,1309909773019,-0.23390198
185,1309909773044,0.045264244
186,1309909773070,-0.1122694
187,1309909773094,-0.24223137
188,1309909773119,-0.2481947
189,1309909773144,-0.2867241
190,1309909773169,-0.48060226
191,1309909773195,-0.59568405
192,1309909773219,-0.60938835
193,1309909773244,-0.513567
194,1309909773269,-0.113900185
195,1309909773295,0.284173
196,1309909773319,0.37955475
197,1309909773344,0.041251183
198,1309909773369,-0.32116222
199,1309909773395,-0.41553307
200,1309909773419,-0.42491245
201,1309909773444,-0.42290974
202,1309909773469,-0.4192152
203,1309909773495,-0.3344965
204,1309909773519,-0.193676
205,1309909773544,0.44695377
206,1309909773569,0.72097206
207,1309909773595,0.03560543
208,1309909773619,-0.28160858
209,1309909773644,-0.9725561
210,1309909773670,-0.76710033
211,1309909773694,-0.64237213
212,1309909773719,-0.9013481
213,1309909773744,-0.75098324
214,1309909773770,-0.5636215
215,1309909773794,-0.33826447
216,1309909773819,-0.2631445
217,1309909773845,-0.05765629
218,1309909773869,0.19828415
219,1309909773894,0.35824776
220,1309909773919,0.20456219
221,1309909773945,0.31848907
222,1309909773969,0.4414301
223,1309909773994,0.22642422
224,1309909774020,-0.13496304
225,1309909774044,-0.56953716
226,1309909774069,-0.7462282
227,1309909774094,-0.8522444
228,1309909774120,-0.4698677
229,1309909774144,-0.47328663
230,1309909774169,-0.51919174
231,1309909774194,-0.5941992
232,1309909774220,-0.6192026
233,1309909774244,-0.096977234
234,1309909774269,0.29019642
235,1309909774295,0.5240202
236,1309909774319,-0.6107235
237,1309909774344,-0.07985592
238,1309909774369,0.6131182
239,1309909774395,0.47584724
240,1309909774419,0.43599415
241,1309909774444,1.3396721
242,1309909774469,1.1259727
243,1309909774495,0.97829247
244,1309909774519,0.42089176
245,1309909774544,0.52991486
246,1309909774569,0.71856403
247,1309909774594,0.6121626
248,1309909774619,0.57669544
249,1309909774645,0.3846321
250,1309909774669,0.4627123
251,1309909774694,0.51151085
252,1309909774719,0.3731308
253,1309909774745,0.067240715
254,1309909774769,-0.19162941
255,1309909774794,-0.2938757
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 11, t=0.135
	First Peak of Group: 11, t=0.135
		Upper Band Peak: 38, t=0.811
	First Peak of Group: 38, t=0.811
		Upper Band Peak: 51, t=1.135
	First Peak of Group: 51, t=1.135
		Upper Band Peak: 65, t=1.485
	First Peak of Group: 65, t=1.485
		Upper Band Peak: 161, t=3.886
	First Peak of Group: 161, t=3.886
		Upper Band Peak: 241, t=5.885
	First Peak of Group: 241, t=5.885
Total Peaks Found: 6
Removing peaks that are too close
Highest Peak = 11, t=0.135
	Filtering Rightwards
		Current Peak = 11, t=0.135
			Removing all peaks too close on the right
				Processing 38, t=0.811
					New highest peak 38, t=0.811
				Processing 51, t=1.135
					Reached peak that is too far
		Current Peak = 38, t=0.811
			Removing all peaks too close on the left
				Processing 11, t=0.135
					New highest peak 11, t=0.135
			Removing all peaks too close on the right
				Processing 51, t=1.135
					Removing 51, t=1.135 (too close)
				Processing 65, t=1.485
					New highest peak 65, t=1.485
				Processing 161, t=3.886
					Reached peak that is too far
		Current Peak = 65, t=1.485
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 161, t=3.886
					Reached peak that is too far
		Current Peak = 161, t=3.886
			Removing all peaks too close on the left
				Processing 65, t=1.485
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 241, t=5.885
					Reached peak that is too far
		Current Peak = 241, t=5.885
			Removing all peaks too close on the left
				Processing 161, t=3.886
					Reached peak that is too far
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 11, t=0.135
			Removing all peaks too close on the left
Peaks after filtering:
	11, t=0.135
	38, t=0.811
	65, t=1.485
	161, t=3.886
	241, t=5.885
Peaks Found=5
Peak[0]: 11, t=0.135
	Next Peak 38, t=0.811
		zero-corsisngs=6
	Integrating from 9, t=0.085..40, t=0.86
		prob first minima=12, t=0.16
		prob maxima=15, t=0.235
		prob last minima=20, t=0.36
		prob maxima=31, t=0.635
		error: last minima already found
	Found Height=NaN
Peak[1]: 38, t=0.811
	Next Peak 65, t=1.485
		zero-corsisngs=6
	Integrating from 36, t=0.76..67, t=1.535
		prob first minima=52, t=1.16
	first minima=52, t=1.16
	maxima=null
	last minima=null
	Found Height=NaN
Peak[2]: 65, t=1.485
	Next Peak 161, t=3.886
		Step-duration (2401ms) not within required limits [400ms..714ms]!
Peak[3]: 161, t=3.886
	Next Peak 241, t=5.885
		Step-duration (1999ms) not within required limits [400ms..714ms]!
Peak[4]: 241, t=5.885
	Next Peak null
Final Height Found = 0.0
Final Speed  Found = 0.0
