Processing Walking
70,1309844673551,-0.037549973
71,1309844673576,-0.34223557
72,1309844673602,-0.22283173
73,1309844673626,-0.15853786
74,1309844673651,0.07550812
75,1309844673676,-0.11297417
76,1309844673702,-0.33489132
77,1309844673726,-0.3820057
78,1309844673751,-0.31001854
79,1309844673777,-0.16386509
80,1309844673801,0.06989002
81,1309844673826,0.21014404
82,1309844673851,0.07759476
83,1309844673876,-0.07544327
84,1309844673902,-0.20954704
85,1309844673926,0.07896614
86,1309844673951,0.22682571
87,1309844673976,0.31297398
88,1309844674001,0.24925423
89,1309844674026,0.21102333
90,1309844674051,0.12372303
91,1309844674076,0.11263752
92,1309844674102,0.114022255
93,1309844674126,0.004837036
94,1309844674151,-0.03659916
95,1309844674177,-0.024357796
96,1309844674201,0.1006937
97,1309844674226,0.17572498
98,1309844674251,0.08973408
99,1309844674277,0.06913185
100,1309844674301,0.06160736
101,1309844674326,0.07702923
102,1309844674351,0.062030792
103,1309844674377,0.028466225
104,1309844674401,0.028466225
105,1309844674426,-0.011888504
106,1309844674451,-0.028032303
107,1309844674477,2.002716E-4
108,1309844674501,0.008398056
109,1309844674526,-0.13356209
110,1309844674552,-0.1139307
111,1309844674576,-0.10335922
112,1309844674601,0.06175232
113,1309844674626,0.13369465
114,1309844674652,0.18204975
115,1309844674676,0.2067051
116,1309844674701,0.21492386
117,1309844674727,0.21492386
118,1309844674751,0.049993515
119,1309844674776,0.009395599
120,1309844674801,-0.02823162
121,1309844674827,-0.045036316
122,1309844674851,-0.055232048
123,1309844674876,-0.0031366348
124,1309844674902,0.00340271
125,1309844674926,-0.012838364
126,1309844674951,-0.13732529
127,1309844674976,-0.21201706
128,1309844675002,-0.3804283
129,1309844675026,-0.3079958
130,1309844675051,-0.21685028
131,1309844675076,-0.04905224
132,1309844675102,0.06405449
133,1309844675126,0.14981365
134,1309844675151,0.15456295
135,1309844675176,0.15741348
136,1309844675202,0.061009407
137,1309844675226,0.14417171
138,1309844675251,0.23804474
139,1309844675276,0.25661087
140,1309844675301,0.21077347
141,1309844675327,0.12406063
142,1309844675351,0.041757584
143,1309844675376,-0.007622719
144,1309844675401,-0.04158497
145,1309844675427,-0.083024025
146,1309844675451,-0.11612511
147,1309844675476,-0.028152466
148,1309844675501,0.0023002625
149,1309844675527,0.004180908
150,1309844675551,-0.039923668
151,1309844675576,-0.06638718
152,1309844675601,0.023052216
153,1309844675627,0.023000717
154,1309844675651,0.010169983
155,1309844675676,0.023496628
156,1309844675701,0.055314064
157,1309844675727,0.10093975
158,1309844675751,-0.05385208
159,1309844675776,-0.14672756
160,1309844675801,-0.01841259
161,1309844675827,0.044290543
162,1309844675851,0.08443642
163,1309844675876,0.1477356
164,1309844675902,0.14275551
165,1309844675926,0.097652435
166,1309844675951,-0.11823845
167,1309844675976,-0.24777317
168,1309844676002,0.0012655258
169,1309844676026,0.13806152
170,1309844676051,0.2471857
171,1309844676076,0.11284733
172,1309844676102,0.055171967
173,1309844676126,0.035829544
174,1309844676151,0.18327236
175,1309844676176,0.271739
176,1309844676202,0.060807228
177,1309844676226,-0.005112648
178,1309844676251,-0.047595978
179,1309844676276,0.02135086
180,1309844676302,0.034431458
181,1309844676326,0.01957798
182,1309844676351,0.04591465
183,1309844676376,0.06171608
184,1309844676402,0.014076233
185,1309844676426,0.043434143
186,1309844676451,0.07808685
187,1309844676477,-0.012800217
188,1309844676501,-0.039186478
189,1309844676526,0.055488586
190,1309844676552,0.15874004
191,1309844676576,0.2143364
192,1309844676601,0.22821999
193,1309844676627,0.18114376
194,1309844676651,0.1367569
195,1309844676676,0.048024178
196,1309844676701,0.020019531
197,1309844676727,0.022639275
198,1309844676751,0.068175316
199,1309844676776,0.09549713
200,1309844676802,0.06656933
201,1309844676826,0.05451584
202,1309844676851,0.06866169
203,1309844676876,0.05177021
204,1309844676902,0.032795906
205,1309844676926,0.050307274
206,1309844676951,0.07891178
207,1309844676977,0.116859436
208,1309844677001,0.07685661
209,1309844677026,0.05285549
210,1309844677051,-0.02970028
211,1309844677077,-0.041007042
212,1309844677101,-0.040566444
213,1309844677126,0.03360367
214,1309844677151,0.04608345
215,1309844677177,0.025679588
216,1309844677201,-0.014616966
217,1309844677226,-0.038794518
218,1309844677251,0.020730972
219,1309844677277,0.054564476
220,1309844677301,0.07748127
221,1309844677326,0.09290409
222,1309844677352,0.11365223
223,1309844677376,0.1396637
224,1309844677401,0.08127594
225,1309844677426,0.046242714
226,1309844677451,0.0609169
227,1309844677477,0.063406944
228,1309844677501,0.06376362
229,1309844677526,0.09702206
230,1309844677552,0.15874195
231,1309844677576,0.23469353
232,1309844677601,0.08049774
233,1309844677626,-0.012021065
234,1309844677652,-0.20283222
235,1309844677676,-0.1322527
236,1309844677701,-0.04047203
237,1309844677726,0.102267265
238,1309844677752,0.11009884
239,1309844677776,0.050477028
240,1309844677801,0.047234535
241,1309844677826,0.045287132
242,1309844677852,-0.0076322556
243,1309844677876,0.022723198
244,1309844677901,0.0589571
245,1309844677926,0.09226799
246,1309844677952,0.020206451
247,1309844677976,-0.104537964
248,1309844678001,-0.04252243
249,1309844678026,-0.0053138733
250,1309844678052,0.0057840347
251,1309844678076,-8.34465E-4
252,1309844678101,-0.008685112
253,1309844678127,0.1041441
254,1309844678151,0.1417532
255,1309844678176,-0.06128311
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 19, t=0.335
	First Peak of Group: 19, t=0.335
Total Peaks Found: 1
Removing peaks that are too close
Highest Peak = 19, t=0.335
	Filtering Rightwards
		Current Peak = 19, t=0.335
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 19, t=0.335
			Removing all peaks too close on the left
Peaks after filtering:
	19, t=0.335
Peaks Found=1
Final Height Found = 0.0
Final Speed  Found = 0.0
