Processing Walking
Total Peaks Found: 9
Removing peaks that are too close
Highest Peak = 239, t=5.831
	Filtering Rightwards
		Current Peak = 239, t=5.831
			Removing all peaks too close on the right
				Processing 248, t=6.056
					Removing 248, t=6.056 (too close)
	Filtering Leftwards
		Current Peak = 239, t=5.831
			Removing all peaks too close on the left
				Processing 216, t=5.255
					New highest peak 216, t=5.255
				Processing 187, t=4.53
					Reached peak that is too far
		Current Peak = 216, t=5.255
			Removing all peaks too close on the right
				Processing 239, t=5.831
					New highest peak 239, t=5.831
			Removing all peaks too close on the left
				Processing 187, t=4.53
					Reached peak that is too far
		Current Peak = 187, t=4.53
			Removing all peaks too close on the right
				Processing 216, t=5.255
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 162, t=3.905
					New highest peak 162, t=3.905
				Processing 133, t=3.18
					Reached peak that is too far
		Current Peak = 162, t=3.905
			Removing all peaks too close on the right
				Processing 187, t=4.53
					New highest peak 187, t=4.53
				Processing 216, t=5.255
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 133, t=3.18
					Reached peak that is too far
		Current Peak = 133, t=3.18
			Removing all peaks too close on the right
				Processing 162, t=3.905
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 42, t=0.905
					Reached peak that is too far
		Current Peak = 42, t=0.905
			Removing all peaks too close on the right
				Processing 133, t=3.18
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 32, t=0.655
					Removing 32, t=0.655 (too close)
				Processing 18, t=0.305
					New highest peak 18, t=0.305
		Current Peak = 18, t=0.305
			Removing all peaks too close on the right
			Removing all peaks too close on the left
Peaks after filtering:
	18, t=0.305
	42, t=0.905
	133, t=3.18
	162, t=3.905
	187, t=4.53
	216, t=5.255
	239, t=5.831
Peaks Found=7
Peak[0]: 18, t=0.305
	Next Peak 42, t=0.905
		zero-corsisngs=6
	Integrating from 16, t=0.256..44, t=0.955
		prob first minima=22, t=0.405
		prob maxima=25, t=0.48
		prob last minima=33, t=0.68
	first minima=22, t=0.405
	maxima=25, t=0.48
	last minima=33, t=0.68
	Found Height=0.0023395242
Peak[1]: 42, t=0.905
	Next Peak 133, t=3.18
		Step-duration (2275ms) not within required limits [400ms..714ms]!
Peak[2]: 133, t=3.18
	Next Peak 162, t=3.905
		Step-duration (725ms) not within required limits [400ms..714ms]!
Peak[3]: 162, t=3.905
	Next Peak 187, t=4.53
		zero-corsisngs=2
	Integrating from 160, t=3.855..189, t=4.581
		prob first minima=162, t=3.905
		prob maxima=175, t=4.231
		prob last minima=188, t=4.555
	first minima=162, t=3.905
	maxima=175, t=4.231
	last minima=188, t=4.555
	Found Height=0.04859056
Peak[4]: 187, t=4.53
	Next Peak 216, t=5.255
		Step-duration (725ms) not within required limits [400ms..714ms]!
Peak[5]: 216, t=5.255
	Next Peak 239, t=5.831
		zero-corsisngs=4
	Integrating from 214, t=5.205..241, t=5.881
		prob first minima=214, t=5.205
		prob maxima=225, t=5.48
		prob last minima=239, t=5.831
	first minima=214, t=5.205
	maxima=225, t=5.48
	last minima=239, t=5.831
	Found Height=0.03289814
Peak[6]: 239, t=5.831
	Next Peak null
Final Height Found = 0.027942741
Final Speed  Found = 0.73533535
