Processing Walking
					Removing 97, t=2.28 (new peak found)
					New highest peak 90, t=2.106
				Processing 78, t=1.806
					Reached peak that is too far
		Current Peak = 90, t=2.106
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 78, t=1.806
					Removing 78, t=1.806 (too close)
				Processing 72, t=1.655
					New highest peak 72, t=1.655
				Processing 63, t=1.43
					Removing 72, t=1.655 (new peak found)
					New highest peak 63, t=1.43
				Processing 36, t=0.755
					Reached peak that is too far
		Current Peak = 63, t=1.43
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 36, t=0.755
					New highest peak 36, t=0.755
				Processing 21, t=0.38
					Reached peak that is too far
		Current Peak = 36, t=0.755
			Removing all peaks too close on the right
				Processing 63, t=1.43
					New highest peak 63, t=1.43
				Processing 90, t=2.106
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 21, t=0.38
					Removing 21, t=0.38 (too close)
Peaks after filtering:
	36, t=0.755
	63, t=1.43
	90, t=2.106
	113, t=2.68
	148, t=3.555
	186, t=4.505
	211, t=5.13
	240, t=5.855
Peaks Found=8
Peak[0]: 36, t=0.755
	Next Peak 63, t=1.43
		zero-corsisngs=4
	Integrating from 34, t=0.705..65, t=1.481
		prob first minima=38, t=0.805
		prob maxima=50, t=1.106
		prob last minima=63, t=1.43
	first minima=38, t=0.805
	maxima=50, t=1.106
	last minima=63, t=1.43
	Found Height=0.020310344
Peak[1]: 63, t=1.43
	Next Peak 90, t=2.106
		zero-corsisngs=4
	Integrating from 61, t=1.381..92, t=2.155
		prob first minima=63, t=1.43
		prob maxima=67, t=1.53
		prob last minima=77, t=1.78
		prob maxima=86, t=2.006
		error: last minima already found
	Found Height=NaN
Peak[2]: 90, t=2.106
	Next Peak 113, t=2.68
		zero-corsisngs=6
	Integrating from 88, t=2.055..115, t=2.731
		prob first minima=91, t=2.13
		prob maxima=95, t=2.23
		prob last minima=96, t=2.255
		prob maxima=103, t=2.431
		error: last minima already found
	Found Height=NaN
Peak[3]: 113, t=2.68
	Next Peak 148, t=3.555
		Step-duration (875ms) not within required limits [400ms..714ms]!
Peak[4]: 148, t=3.555
	Next Peak 186, t=4.505
		Step-duration (950ms) not within required limits [400ms..714ms]!
Peak[5]: 186, t=4.505
	Next Peak 211, t=5.13
		zero-corsisngs=4
	Integrating from 184, t=4.455..213, t=5.18
		prob first minima=186, t=4.505
		prob maxima=195, t=4.73
		prob last minima=211, t=5.13
	first minima=186, t=4.505
	maxima=195, t=4.73
	last minima=211, t=5.13
	Found Height=0.016480712
Peak[6]: 211, t=5.13
	Next Peak 240, t=5.855
		Step-duration (725ms) not within required limits [400ms..714ms]!
Peak[7]: 240, t=5.855
	Next Peak null
Final Height Found = 0.018395528
Final Speed  Found = 0.48409286
