Processing Walking
171,1309909622166,0.50765705
172,1309909622191,0.19810581
173,1309909622217,0.88659763
174,1309909622241,0.417634
175,1309909622266,-0.41443443
176,1309909622291,-0.69593716
177,1309909622318,-0.8314743
178,1309909622341,0.10216713
179,1309909622366,0.20655918
180,1309909622391,0.23003387
181,1309909622417,-0.4072876
182,1309909622441,0.22135735
183,1309909622467,1.2547808
184,1309909622491,0.94960594
185,1309909622516,0.8026695
186,1309909622541,0.15116787
187,1309909622567,0.2830925
188,1309909622591,0.42767715
189,1309909622616,0.36059093
190,1309909622642,0.29091167
191,1309909622667,0.22690964
192,1309909622691,-0.5833378
193,1309909622716,-0.9734583
194,1309909622741,-2.2415962
195,1309909622767,-1.1111135
196,1309909622791,-0.13162136
197,1309909622816,-0.18251228
198,1309909622842,0.14290142
199,1309909622867,0.5561781
200,1309909622891,0.14085865
201,1309909622918,-0.07449341
202,1309909622941,-0.27424335
203,1309909622967,-0.11351776
204,1309909622991,0.02782917
205,1309909623016,0.10639858
206,1309909623042,0.36861897
207,1309909623067,0.66510105
208,1309909623091,1.2386494
209,1309909623116,1.5148048
210,1309909623141,0.29690647
211,1309909623167,-0.39360428
212,1309909623191,-0.8309927
213,1309909623216,-0.5492277
214,1309909623241,-0.17611599
215,1309909623266,0.23338318
216,1309909623291,1.299737
217,1309909623318,1.8131666
218,1309909623341,0.9080305
219,1309909623367,0.19377232
220,1309909623391,-0.31055737
221,1309909623416,-0.21276951
222,1309909623442,0.14724827
223,1309909623467,0.556427
224,1309909623491,0.52742386
225,1309909623516,0.51346016
226,1309909623541,0.072164536
227,1309909623567,0.46491623
228,1309909623591,0.80527115
229,1309909623616,1.1113853
230,1309909623643,1.121089
231,1309909623666,1.0437126
232,1309909623691,0.9899702
233,1309909623716,0.9630985
234,1309909623742,0.68547726
235,1309909623766,0.27809715
236,1309909623791,-0.052300453
237,1309909623816,-0.17785168
238,1309909623842,-0.50498104
239,1309909623867,-0.8664417
240,1309909623891,-0.63290024
241,1309909623916,-0.5204544
242,1309909623941,-0.6307125
243,1309909623966,-0.4660921
244,1309909623991,-0.31477356
245,1309909624016,0.18585968
246,1309909624041,0.19325066
247,1309909624066,0.10319328
248,1309909624091,0.14394474
249,1309909624116,-0.051104546
250,1309909624141,-0.21339321
251,1309909624166,-0.3794489
252,1309909624192,0.060317993
253,1309909624217,0.648551
254,1309909624241,1.3509216
255,1309909624266,1.6891003
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 31, t=0.627
	First Peak of Group: 31, t=0.627
		Upper Band Peak: 82, t=1.901
	First Peak of Group: 82, t=1.901
		Upper Band Peak: 88, t=2.052
		Upper Band Peak: 100, t=2.351
	First Peak of Group: 100, t=2.351
		Upper Band Peak: 105, t=2.476
	Replacement Peak of Group: 105, t=2.476
		Upper Band Peak: 143, t=3.427
	First Peak of Group: 143, t=3.427
		Upper Band Peak: 161, t=3.878
	First Peak of Group: 161, t=3.878
		Upper Band Peak: 183, t=4.427
	First Peak of Group: 183, t=4.427
		Upper Band Peak: 209, t=5.076
	First Peak of Group: 209, t=5.076
		Upper Band Peak: 217, t=5.278
	First Peak of Group: 217, t=5.278
		Upper Band Peak: 230, t=5.603
	First Peak of Group: 230, t=5.603
Total Peaks Found: 9
Removing peaks that are too close
Highest Peak = 105, t=2.476
	Filtering Rightwards
		Current Peak = 105, t=2.476
			Removing all peaks too close on the right
				Processing 143, t=3.427
					Reached peak that is too far
		Current Peak = 143, t=3.427
			Removing all peaks too close on the left
				Processing 105, t=2.476
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 161, t=3.878
					New highest peak 161, t=3.878
				Processing 183, t=4.427
					Reached peak that is too far
		Current Peak = 161, t=3.878
			Removing all peaks too close on the left
				Processing 143, t=3.427
					New highest peak 143, t=3.427
				Processing 105, t=2.476
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 183, t=4.427
					New highest peak 183, t=4.427
				Processing 209, t=5.076
					Reached peak that is too far
		Current Peak = 183, t=4.427
			Removing all peaks too close on the left
				Processing 161, t=3.878
					New highest peak 161, t=3.878
				Processing 143, t=3.427
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 209, t=5.076
					New highest peak 209, t=5.076
				Processing 217, t=5.278
					Reached peak that is too far
		Current Peak = 209, t=5.076
			Removing all peaks too close on the left
				Processing 183, t=4.427
					New highest peak 183, t=4.427
				Processing 161, t=3.878
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 217, t=5.278
					Removing 217, t=5.278 (too close)
				Processing 230, t=5.603
					New highest peak 230, t=5.603
		Current Peak = 230, t=5.603
			Removing all peaks too close on the left
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 105, t=2.476
			Removing all peaks too close on the left
				Processing 82, t=1.901
					New highest peak 82, t=1.901
				Processing 31, t=0.627
					Reached peak that is too far
		Current Peak = 82, t=1.901
			Removing all peaks too close on the right
				Processing 105, t=2.476
					New highest peak 105, t=2.476
				Processing 143, t=3.427
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 31, t=0.627
					Reached peak that is too far
		Current Peak = 31, t=0.627
			Removing all peaks too close on the right
				Processing 82, t=1.901
					Reached peak that is too far
			Removing all peaks too close on the left
Peaks after filtering:
	31, t=0.627
	82, t=1.901
	105, t=2.476
	143, t=3.427
	161, t=3.878
	183, t=4.427
	209, t=5.076
	230, t=5.603
Peaks Found=8
Peak[0]: 31, t=0.627
	Next Peak 82, t=1.901
		Step-duration (1274ms) not within required limits [400ms..714ms]!
Peak[1]: 82, t=1.901
	Next Peak 105, t=2.476
		zero-corsisngs=2
	Integrating from 80, t=1.851..107, t=2.526
		prob first minima=87, t=2.026
		prob maxima=94, t=2.201
		prob last minima=100, t=2.351
	first minima=87, t=2.026
	maxima=94, t=2.201
	last minima=100, t=2.351
	Found Height=0.006826752
Peak[2]: 105, t=2.476
	Next Peak 143, t=3.427
		Step-duration (951ms) not within required limits [400ms..714ms]!
Peak[3]: 143, t=3.427
	Next Peak 161, t=3.878
		zero-corsisngs=6
	Integrating from 141, t=3.376..163, t=3.926
		prob first minima=145, t=3.476
		prob maxima=146, t=3.501
		prob last minima=153, t=3.676
	first minima=145, t=3.476
	maxima=146, t=3.501
	last minima=153, t=3.676
	Found Height=7.537813E-4
Peak[4]: 161, t=3.878
	Next Peak 183, t=4.427
		zero-corsisngs=6
	Integrating from 159, t=3.826..185, t=4.476
		prob first minima=170, t=4.102
	first minima=170, t=4.102
	maxima=null
	last minima=null
	Found Height=NaN
Peak[5]: 183, t=4.427
	Next Peak 209, t=5.076
		zero-corsisngs=4
	Integrating from 181, t=4.377..211, t=5.127
		prob first minima=184, t=4.451
		prob maxima=194, t=4.701
		prob last minima=208, t=5.051
	first minima=184, t=4.451
	maxima=194, t=4.701
	last minima=208, t=5.051
	Found Height=0.012427351
Peak[6]: 209, t=5.076
	Next Peak 230, t=5.603
		zero-corsisngs=4
	Integrating from 207, t=5.027..232, t=5.651
		prob first minima=218, t=5.301
	first minima=218, t=5.301
	maxima=null
	last minima=null
	Found Height=NaN
Peak[7]: 230, t=5.603
	Next Peak null
Final Height Found = 0.0066692946
Final Speed  Found = 0.17550775
