Processing Walking
	maxima=208, t=5.05
	last minima=216, t=5.251
	Found Height=0.013977605
Peak[7]: 224, t=5.451
	Next Peak 249, t=6.075
		zero-corsisngs=8
	Integrating from 222, t=5.4..251, t=6.125
		prob first minima=222, t=5.4
		prob maxima=242, t=5.9
		prob last minima=251, t=6.125
	first minima=222, t=5.4
	maxima=242, t=5.9
	last minima=251, t=6.125
	Found Height=0.023785092
Peak[8]: 249, t=6.075
	Next Peak null
Final Height Found = 0.016540129
Final Speed  Found = 0.43526655
