Processing Walking
121,1309909018847,0.06770229
122,1309909018872,0.12200832
123,1309909018897,-0.36831474
124,1309909018923,-1.0467787
125,1309909018948,-1.4026465
126,1309909018972,-1.8619547
127,1309909018997,-2.416421
128,1309909019022,-2.299221
129,1309909019047,-1.7299948
130,1309909019072,-0.9983225
131,1309909019097,-0.37163734
132,1309909019123,-0.21121597
133,1309909019147,0.2541809
134,1309909019172,0.8454437
135,1309909019197,0.52275467
136,1309909019223,-1.110446
137,1309909019248,-3.0185966
138,1309909019272,-1.5481539
139,1309909019297,1.4431286
140,1309909019322,2.180026
141,1309909019348,2.0899696
142,1309909019372,1.9773426
143,1309909019398,1.6521664
144,1309909019422,1.2326307
145,1309909019447,1.0111113
146,1309909019472,0.74809074
147,1309909019497,0.8778124
148,1309909019523,0.95523643
149,1309909019547,0.32363415
150,1309909019572,0.47170925
151,1309909019597,1.9657631
152,1309909019622,2.272707
153,1309909019647,1.7223969
154,1309909019673,1.1500587
155,1309909019698,1.1997166
156,1309909019722,0.08347511
157,1309909019747,-0.42145157
158,1309909019772,0.2842083
159,1309909019797,0.6965122
160,1309909019823,0.058321
161,1309909019847,-0.9901619
162,1309909019872,-0.79285336
163,1309909019897,-0.6025286
164,1309909019922,-0.7543173
165,1309909019947,-1.0454597
166,1309909019973,-1.3023157
167,1309909019998,-1.4311562
168,1309909020022,-1.1734447
169,1309909020047,-1.1550369
170,1309909020072,-1.2045727
171,1309909020098,-1.2404766
172,1309909020122,-1.0473442
173,1309909020148,-0.41481018
174,1309909020172,0.17013359
175,1309909020197,0.17314339
176,1309909020223,-0.122247696
177,1309909020247,-0.02290535
178,1309909020272,0.40592194
179,1309909020297,0.44444847
180,1309909020322,0.313056
181,1309909020348,0.4985714
182,1309909020372,1.1643162
183,1309909020397,1.0326052
184,1309909020422,0.78116417
185,1309909020448,0.6774235
186,1309909020472,0.84827614
187,1309909020498,1.2316456
188,1309909020522,1.0503521
189,1309909020547,1.2898178
190,1309909020573,1.5083599
191,1309909020598,1.551506
192,1309909020622,1.1029882
193,1309909020647,1.4507017
194,1309909020672,1.2612457
195,1309909020698,0.80049706
196,1309909020722,0.38050652
197,1309909020748,0.03448677
198,1309909020772,-0.67212296
199,1309909020797,-1.2317648
200,1309909020822,-1.3867292
201,1309909020848,-1.4924288
202,1309909020872,-2.0420647
203,1309909020897,-2.3047051
204,1309909020922,-2.055519
205,1309909020948,-1.7022219
206,1309909020972,-1.3722773
207,1309909020997,-1.40277
208,1309909021022,-1.34377
209,1309909021047,-1.2001171
210,1309909021073,-0.87392044
211,1309909021097,-0.3976345
212,1309909021122,0.53520775
213,1309909021147,0.40371704
214,1309909021172,0.053829193
215,1309909021197,-0.22371864
216,1309909021223,-0.4864483
217,1309909021248,-0.84168434
218,1309909021272,-0.6139507
219,1309909021297,0.17000961
220,1309909021322,0.40539932
221,1309909021348,0.38936043
222,1309909021372,0.7234154
223,1309909021397,1.7039328
224,1309909021423,2.4843864
225,1309909021447,2.9571772
226,1309909021472,2.5904675
227,1309909021497,1.8018856
228,1309909021523,0.9388809
229,1309909021548,0.19697952
230,1309909021572,-1.0992022
231,1309909021597,-1.0844612
232,1309909021623,-0.6888046
233,1309909021647,0.11959076
234,1309909021673,-0.38806343
235,1309909021697,-0.46869278
236,1309909021722,-0.29396343
237,1309909021747,-0.37231064
238,1309909021773,-0.79542637
239,1309909021797,-0.860857
240,1309909021822,-0.6862354
241,1309909021848,-0.8159628
242,1309909021872,-1.4302945
243,1309909021897,-1.527411
244,1309909021922,-1.444788
245,1309909021947,-1.4111428
246,1309909021973,-1.504149
247,1309909021998,-1.6227942
248,1309909022022,-1.0876389
249,1309909022047,-0.17929077
250,1309909022072,-0.006090164
251,1309909022097,-0.021650314
252,1309909022123,0.023875237
253,1309909022148,-0.008797646
254,1309909022172,0.32949066
255,1309909022197,0.4784727
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 9, t=0.078
	First Peak of Group: 9, t=0.078
		Upper Band Peak: 13, t=0.179
	First Peak of Group: 13, t=0.179
		Upper Band Peak: 35, t=0.728
	First Peak of Group: 35, t=0.728
		Upper Band Peak: 65, t=1.479
	First Peak of Group: 65, t=1.479
		Upper Band Peak: 69, t=1.578
	First Peak of Group: 69, t=1.578
		Upper Band Peak: 73, t=1.679
	First Peak of Group: 73, t=1.679
		Upper Band Peak: 110, t=2.603
	First Peak of Group: 110, t=2.603
		Upper Band Peak: 140, t=3.353
	First Peak of Group: 140, t=3.353
		Upper Band Peak: 152, t=3.653
	First Peak of Group: 152, t=3.653
		Upper Band Peak: 155, t=3.729
		Upper Band Peak: 182, t=4.403
	First Peak of Group: 182, t=4.403
		Upper Band Peak: 187, t=4.529
	First Peak of Group: 187, t=4.529
		Upper Band Peak: 191, t=4.629
	First Peak of Group: 191, t=4.629
		Upper Band Peak: 193, t=4.678
		Upper Band Peak: 225, t=5.478
	First Peak of Group: 225, t=5.478
Total Peaks Found: 13
Removing peaks that are too close
Highest Peak = 35, t=0.728
	Filtering Rightwards
		Current Peak = 35, t=0.728
			Removing all peaks too close on the right
				Processing 65, t=1.479
					Reached peak that is too far
		Current Peak = 65, t=1.479
			Removing all peaks too close on the left
				Processing 35, t=0.728
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 69, t=1.578
					Removing 69, t=1.578 (too close)
				Processing 73, t=1.679
					Removing 73, t=1.679 (too close)
				Processing 110, t=2.603
					Reached peak that is too far
		Current Peak = 110, t=2.603
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 140, t=3.353
					Reached peak that is too far
		Current Peak = 140, t=3.353
			Removing all peaks too close on the left
				Processing 110, t=2.603
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 152, t=3.653
					Removing 152, t=3.653 (too close)
				Processing 182, t=4.403
					Reached peak that is too far
		Current Peak = 182, t=4.403
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 187, t=4.529
					Removing 187, t=4.529 (too close)
				Processing 191, t=4.629
					Removing 191, t=4.629 (too close)
				Processing 225, t=5.478
					Reached peak that is too far
		Current Peak = 225, t=5.478
			Removing all peaks too close on the left
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 35, t=0.728
			Removing all peaks too close on the left
				Processing 13, t=0.179
					New highest peak 13, t=0.179
				Processing 9, t=0.078
					Removing 13, t=0.179 (new peak found)
					New highest peak 9, t=0.078
		Current Peak = 9, t=0.078
			Removing all peaks too close on the right
			Removing all peaks too close on the left
Peaks after filtering:
	9, t=0.078
	35, t=0.728
	65, t=1.479
	110, t=2.603
	140, t=3.353
	182, t=4.403
	225, t=5.478
Peaks Found=7
Peak[0]: 9, t=0.078
	Next Peak 35, t=0.728
		zero-corsisngs=4
	Integrating from 7, t=0.029..37, t=0.779
		prob first minima=13, t=0.179
		prob maxima=18, t=0.304
		prob last minima=33, t=0.678
	first minima=13, t=0.179
	maxima=18, t=0.304
	last minima=33, t=0.678
	Found Height=0.0036699367
Peak[1]: 35, t=0.728
	Next Peak 65, t=1.479
		Step-duration (751ms) not within required limits [400ms..714ms]!
Peak[2]: 65, t=1.479
	Next Peak 110, t=2.603
		Step-duration (1124ms) not within required limits [400ms..714ms]!
Peak[3]: 110, t=2.603
	Next Peak 140, t=3.353
		Step-duration (750ms) not within required limits [400ms..714ms]!
Peak[4]: 140, t=3.353
	Next Peak 182, t=4.403
		Step-duration (1050ms) not within required limits [400ms..714ms]!
Peak[5]: 182, t=4.403
	Next Peak 225, t=5.478
		Step-duration (1075ms) not within required limits [400ms..714ms]!
Peak[6]: 225, t=5.478
	Next Peak null
Final Height Found = 0.0036699367
Final Speed  Found = 0.0
