Processing Walking
96,1309909349391,0.45709133
97,1309909349416,0.9706688
98,1309909349440,0.8890133
99,1309909349465,0.79842186
100,1309909349490,1.0278158
101,1309909349515,1.0303774
102,1309909349541,0.16913319
103,1309909349565,-0.19483376
104,1309909349590,-0.0792799
105,1309909349615,0.032616615
106,1309909349641,-0.6253538
107,1309909349666,-1.1613913
108,1309909349690,-1.5773964
109,1309909349715,-1.5351362
110,1309909349740,-0.8560209
111,1309909349765,0.07119274
112,1309909349791,0.07310581
113,1309909349816,0.4854803
114,1309909349840,0.76295376
115,1309909349865,0.91448975
116,1309909349890,1.1731186
117,1309909349915,1.9320517
118,1309909349941,1.5094767
119,1309909349966,0.6243906
120,1309909349990,0.3042984
121,1309909350015,0.2119112
122,1309909350040,0.09097004
123,1309909350065,0.15291119
124,1309909350091,1.0298357
125,1309909350116,-0.22017193
126,1309909350140,-2.0358753
127,1309909350165,-2.7938213
128,1309909350190,-1.8249469
129,1309909350216,-0.7273388
130,1309909350240,-0.06614971
131,1309909350266,1.1419964
132,1309909350290,0.6136427
133,1309909350315,-0.7938347
134,1309909350340,-1.5612135
135,1309909350366,-0.53278446
136,1309909350390,0.45870972
137,1309909350416,1.1746807
138,1309909350440,1.2015924
139,1309909350465,0.73320484
140,1309909350490,0.22508621
141,1309909350516,0.35280418
142,1309909350540,0.048304558
143,1309909350566,-0.685729
144,1309909350590,-0.8522959
145,1309909350615,-0.63220406
146,1309909350640,-0.5672598
147,1309909350665,-1.3244114
148,1309909350691,-1.3946152
149,1309909350716,-0.8054495
150,1309909350740,0.020438194
151,1309909350765,0.9130392
152,1309909350790,1.4123583
153,1309909350816,0.92311096
154,1309909350840,0.72028446
155,1309909350865,0.3632288
156,1309909350890,0.20475483
157,1309909350915,0.19946384
158,1309909350941,0.988534
159,1309909350966,0.89694214
160,1309909350990,0.59802055
161,1309909351015,0.15672016
162,1309909351041,-0.3863144
163,1309909351065,-0.8267431
164,1309909351090,-0.8101435
165,1309909351116,-0.9133682
166,1309909351140,-0.9082365
167,1309909351165,-0.49682903
168,1309909351190,0.14242649
169,1309909351216,0.120554924
170,1309909351240,-0.0057668686
171,1309909351266,0.14421749
172,1309909351290,0.0079813
173,1309909351315,0.057084084
174,1309909351340,0.5263901
175,1309909351366,0.8683157
176,1309909351390,0.76163006
177,1309909351416,0.69601536
178,1309909351440,0.43737125
179,1309909351465,-0.15729809
180,1309909351490,-0.7910595
181,1309909351516,-0.6729317
182,1309909351540,0.40618896
183,1309909351566,-0.3051195
184,1309909351590,-1.2373161
185,1309909351615,-1.5797033
186,1309909351640,-1.0540266
187,1309909351665,-0.29262066
188,1309909351691,0.25394726
189,1309909351716,1.0693007
190,1309909351740,1.5014086
191,1309909351765,1.2470407
192,1309909351790,0.50669193
193,1309909351816,0.25610065
194,1309909351840,0.44091892
195,1309909351866,0.7801237
196,1309909351890,1.0181437
197,1309909351915,0.88569736
198,1309909351940,0.3967123
199,1309909351966,0.11162186
200,1309909351990,-0.87144756
201,1309909352016,-1.9855323
202,1309909352040,-1.8899984
203,1309909352065,-0.9192858
204,1309909352090,0.043828964
205,1309909352116,-0.116244316
206,1309909352140,-0.061758995
207,1309909352165,-0.10383797
208,1309909352190,-0.015867233
209,1309909352216,0.16333485
210,1309909352240,0.66803837
211,1309909352265,0.9398012
212,1309909352290,0.44643116
213,1309909352315,0.3640089
214,1309909352340,0.33903408
215,1309909352366,0.7348566
216,1309909352391,0.9906597
217,1309909352415,1.2028666
218,1309909352440,0.35738277
219,1309909352465,-0.097878456
220,1309909352491,-1.0996904
221,1309909352515,-1.3778696
222,1309909352540,-1.5288439
223,1309909352566,-0.33110714
224,1309909352591,-0.044016838
225,1309909352615,-0.060717583
226,1309909352640,-0.003455162
227,1309909352665,0.027377129
228,1309909352691,1.1876745
229,1309909352715,2.0484838
230,1309909352740,2.7421932
231,1309909352766,0.614274
232,1309909352790,0.06712055
233,1309909352815,0.04436207
234,1309909352840,0.19211388
235,1309909352865,0.27167225
236,1309909352891,0.22440434
237,1309909352915,-0.44271564
238,1309909352940,-1.0428333
239,1309909352966,-2.052825
240,1309909352991,-1.6959448
241,1309909353015,-0.8714895
242,1309909353040,0.2151146
243,1309909353065,0.80020905
244,1309909353091,0.1727438
245,1309909353115,0.20894718
246,1309909353140,0.28773403
247,1309909353166,0.55411816
248,1309909353191,1.029108
249,1309909353215,1.5816402
250,1309909353240,1.0994272
251,1309909353265,0.83977413
252,1309909353291,-0.07299137
253,1309909353315,-0.62388134
254,1309909353340,-1.0553446
255,1309909353366,-0.46633625
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 13, t=0.176
	First Peak of Group: 13, t=0.176
		Upper Band Peak: 21, t=0.376
	First Peak of Group: 21, t=0.376
		Upper Band Peak: 37, t=0.776
	First Peak of Group: 37, t=0.776
		Upper Band Peak: 41, t=0.877
	First Peak of Group: 41, t=0.877
		Upper Band Peak: 76, t=1.751
	First Peak of Group: 76, t=1.751
		Upper Band Peak: 117, t=2.776
	First Peak of Group: 117, t=2.776
		Upper Band Peak: 131, t=3.127
	First Peak of Group: 131, t=3.127
		Upper Band Peak: 138, t=3.301
	First Peak of Group: 138, t=3.301
		Upper Band Peak: 152, t=3.651
	First Peak of Group: 152, t=3.651
		Upper Band Peak: 190, t=4.601
	First Peak of Group: 190, t=4.601
		Upper Band Peak: 217, t=5.276
	First Peak of Group: 217, t=5.276
		Upper Band Peak: 230, t=5.601
	First Peak of Group: 230, t=5.601
		Upper Band Peak: 249, t=6.076
	First Peak of Group: 249, t=6.076
Total Peaks Found: 13
Removing peaks that are too close
Highest Peak = 21, t=0.376
	Filtering Rightwards
		Current Peak = 21, t=0.376
			Removing all peaks too close on the right
				Processing 37, t=0.776
					New highest peak 37, t=0.776
				Processing 41, t=0.877
					Removing 41, t=0.877 (is not peak)
				Processing 76, t=1.751
					Reached peak that is too far
		Current Peak = 37, t=0.776
			Removing all peaks too close on the left
				Processing 21, t=0.376
					New highest peak 21, t=0.376
				Processing 13, t=0.176
					Removing 13, t=0.176 (is not peak)
			Removing all peaks too close on the right
		Current Peak = 76, t=1.751
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 117, t=2.776
					Reached peak that is too far
		Current Peak = 117, t=2.776
			Removing all peaks too close on the left
				Processing 76, t=1.751
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 131, t=3.127
					Removing 131, t=3.127 (too close)
				Processing 138, t=3.301
					New highest peak 138, t=3.301
				Processing 152, t=3.651
					Reached peak that is too far
		Current Peak = 138, t=3.301
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 152, t=3.651
					Removing 152, t=3.651 (too close)
				Processing 190, t=4.601
					Reached peak that is too far
		Current Peak = 190, t=4.601
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 217, t=5.276
					New highest peak 217, t=5.276
				Processing 230, t=5.601
					Reached peak that is too far
		Current Peak = 217, t=5.276
			Removing all peaks too close on the left
				Processing 190, t=4.601
					New highest peak 190, t=4.601
				Processing 138, t=3.301
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 230, t=5.601
					Removing 230, t=5.601 (too close)
				Processing 249, t=6.076
					Reached peak that is too far
		Current Peak = 249, t=6.076
			Removing all peaks too close on the left
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 21, t=0.376
			Removing all peaks too close on the left
Peaks after filtering:
	21, t=0.376
	37, t=0.776
	76, t=1.751
	117, t=2.776
	138, t=3.301
	190, t=4.601
	217, t=5.276
	249, t=6.076
Peaks Found=8
Peak[0]: 21, t=0.376
	Next Peak 37, t=0.776
		zero-corsisngs=4
	Integrating from 19, t=0.326..39, t=0.826
		prob first minima=21, t=0.376
		prob maxima=27, t=0.526
		prob last minima=29, t=0.576
		prob maxima=31, t=0.626
		error: last minima already found
	Found Height=NaN
Peak[1]: 37, t=0.776
	Next Peak 76, t=1.751
		Step-duration (975ms) not within required limits [400ms..714ms]!
Peak[2]: 76, t=1.751
	Next Peak 117, t=2.776
		Step-duration (1025ms) not within required limits [400ms..714ms]!
Peak[3]: 117, t=2.776
	Next Peak 138, t=3.301
		zero-corsisngs=4
	Integrating from 115, t=2.726..140, t=3.351
		prob first minima=117, t=2.776
		prob maxima=128, t=3.051
		prob last minima=140, t=3.351
	first minima=117, t=2.776
	maxima=128, t=3.051
	last minima=140, t=3.351
	Found Height=0.018264966
Peak[4]: 138, t=3.301
	Next Peak 190, t=4.601
		Step-duration (1300ms) not within required limits [400ms..714ms]!
Peak[5]: 190, t=4.601
	Next Peak 217, t=5.276
		zero-corsisngs=4
	Integrating from 188, t=4.552..219, t=5.326
		prob first minima=193, t=4.677
		prob maxima=202, t=4.901
		prob last minima=213, t=5.176
	first minima=193, t=4.677
	maxima=202, t=4.901
	last minima=213, t=5.176
	Found Height=0.010758843
Peak[6]: 217, t=5.276
	Next Peak 249, t=6.076
		Step-duration (800ms) not within required limits [400ms..714ms]!
Peak[7]: 249, t=6.076
	Next Peak null
Final Height Found = 0.014511905
Final Speed  Found = 0.38189223
