Processing Walking
	First Peak of Group: 147, t=3.527
		Upper Band Peak: 160, t=3.853
	First Peak of Group: 160, t=3.853
		Upper Band Peak: 185, t=4.478
	First Peak of Group: 185, t=4.478
		Upper Band Peak: 209, t=5.078
	First Peak of Group: 209, t=5.078
		Upper Band Peak: 237, t=5.777
	First Peak of Group: 237, t=5.777
Total Peaks Found: 9
Removing peaks that are too close
Highest Peak = 19, t=0.327
	Filtering Rightwards
		Current Peak = 19, t=0.327
			Removing all peaks too close on the right
				Processing 136, t=3.253
					Reached peak that is too far
		Current Peak = 136, t=3.253
			Removing all peaks too close on the left
				Processing 19, t=0.327
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 147, t=3.527
					Removing 147, t=3.527 (too close)
				Processing 160, t=3.853
					New highest peak 160, t=3.853
				Processing 185, t=4.478
					Reached peak that is too far
		Current Peak = 160, t=3.853
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 185, t=4.478
					New highest peak 185, t=4.478
				Processing 209, t=5.078
					Reached peak that is too far
		Current Peak = 185, t=4.478
			Removing all peaks too close on the left
				Processing 160, t=3.853
					New highest peak 160, t=3.853
				Processing 136, t=3.253
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 209, t=5.078
					New highest peak 209, t=5.078
				Processing 237, t=5.777
					Reached peak that is too far
		Current Peak = 209, t=5.078
			Removing all peaks too close on the left
				Processing 185, t=4.478
					New highest peak 185, t=4.478
				Processing 160, t=3.853
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 237, t=5.777
					New highest peak 237, t=5.777
		Current Peak = 237, t=5.777
			Removing all peaks too close on the left
				Processing 209, t=5.078
					New highest peak 209, t=5.078
				Processing 185, t=4.478
					Reached peak that is too far
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 19, t=0.327
			Removing all peaks too close on the left
				Processing 12, t=0.152
					Removing 12, t=0.152 (too close)
				Processing 8, t=0.052
					Removing 8, t=0.052 (too close)
Peaks after filtering:
	19, t=0.327
	136, t=3.253
	160, t=3.853
	185, t=4.478
	209, t=5.078
	237, t=5.777
Peaks Found=6
Peak[0]: 19, t=0.327
	Next Peak 136, t=3.253
		Step-duration (2926ms) not within required limits [400ms..714ms]!
Peak[1]: 136, t=3.253
	Next Peak 160, t=3.853
		zero-corsisngs=4
	Integrating from 134, t=3.202..162, t=3.902
		prob first minima=137, t=3.277
		prob maxima=141, t=3.377
		prob last minima=147, t=3.527
		prob maxima=155, t=3.728
		error: last minima already found
	Found Height=NaN
Peak[2]: 160, t=3.853
	Next Peak 185, t=4.478
		zero-corsisngs=2
	Integrating from 158, t=3.803..187, t=4.527
		prob first minima=175, t=4.227
	first minima=175, t=4.227
	maxima=null
	last minima=null
	Found Height=NaN
Peak[3]: 185, t=4.478
	Next Peak 209, t=5.078
		zero-corsisngs=8
	Integrating from 183, t=4.427..211, t=5.127
		prob first minima=198, t=4.802
	first minima=198, t=4.802
	maxima=null
	last minima=null
	Found Height=NaN
Peak[4]: 209, t=5.078
	Next Peak 237, t=5.777
		zero-corsisngs=4
	Integrating from 207, t=5.027..239, t=5.827
		prob first minima=211, t=5.127
		prob maxima=219, t=5.327
		prob last minima=223, t=5.427
		prob maxima=232, t=5.652
		error: last minima already found
	Found Height=NaN
Peak[5]: 237, t=5.777
	Next Peak null
Final Height Found = 0.0
Final Speed  Found = 0.0
