Processing Walking
165,1309908959728,-0.9228525
166,1309908959752,-1.1923542
167,1309908959777,-1.2676582
168,1309908959803,-0.66438484
169,1309908959828,-0.43555737
170,1309908959852,-0.05629635
171,1309908959877,0.4936123
172,1309908959902,0.88531303
173,1309908959928,0.4468851
174,1309908959952,-0.4147768
175,1309908959978,-1.3733549
176,1309908960002,-0.42943573
177,1309908960028,-0.024898529
178,1309908960053,-0.1610632
179,1309908960077,-0.23787308
180,1309908960102,0.41505337
181,1309908960128,0.72942543
182,1309908960152,1.0580835
183,1309908960177,0.49120998
184,1309908960202,0.4019699
185,1309908960228,0.54964256
186,1309908960252,0.572958
187,1309908960278,0.5829506
188,1309908960302,-0.40375614
189,1309908960327,0.012721062
190,1309908960352,0.3589363
191,1309908960378,1.3290758
192,1309908960402,1.4154463
193,1309908960428,1.3117657
194,1309908960452,0.20665836
195,1309908960478,-0.26696014
196,1309908960502,-0.6951046
197,1309908960527,-0.942626
198,1309908960552,-1.108921
199,1309908960578,-1.4534965
200,1309908960602,-1.5143037
201,1309908960627,-1.1824427
202,1309908960652,-1.0756845
203,1309908960678,-1.0174294
204,1309908960702,-0.6331949
205,1309908960728,-0.46852207
206,1309908960752,-0.54715824
207,1309908960777,-0.52244663
208,1309908960802,-0.34815502
209,1309908960828,-0.14586258
210,1309908960852,-0.6817732
211,1309908960877,-0.7655544
212,1309908960902,-0.79918575
213,1309908960928,0.2868023
214,1309908960952,0.96450615
215,1309908960978,1.5585785
216,1309908961002,0.94083786
217,1309908961028,0.67609215
218,1309908961052,0.4828329
219,1309908961077,0.32734203
220,1309908961102,0.21993256
221,1309908961128,-0.11149311
222,1309908961152,-0.25254536
223,1309908961178,-0.3534584
224,1309908961202,1.4307861
225,1309908961228,2.1954622
226,1309908961252,2.4252176
227,1309908961277,1.1973524
228,1309908961302,0.2808628
229,1309908961328,0.0871048
230,1309908961352,-0.1628542
231,1309908961378,-0.42656708
232,1309908961402,-0.123301506
233,1309908961428,0.0066690445
234,1309908961452,-0.048556328
235,1309908961477,-1.1206064
236,1309908961502,-1.9108429
237,1309908961528,-1.0035334
238,1309908961553,-0.15861225
239,1309908961577,0.6343212
240,1309908961602,0.36054516
241,1309908961628,0.22872639
242,1309908961652,-2.2516885
243,1309908961677,-2.473709
244,1309908961702,-2.5387115
245,1309908961728,-1.1684504
246,1309908961752,-0.69923973
247,1309908961778,-0.42130756
248,1309908961802,0.6569061
249,1309908961828,1.1189976
250,1309908961852,2.3856535
251,1309908961877,1.106204
252,1309908961902,0.11125088
253,1309908961928,-1.7068844
254,1309908961953,-2.027732
255,1309908961977,-0.945488
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 14, t=0.203
	First Peak of Group: 14, t=0.203
		Upper Band Peak: 37, t=0.778
	First Peak of Group: 37, t=0.778
		Upper Band Peak: 55, t=1.229
	First Peak of Group: 55, t=1.229
		Upper Band Peak: 68, t=1.553
	First Peak of Group: 68, t=1.553
		Upper Band Peak: 79, t=1.829
	First Peak of Group: 79, t=1.829
		Upper Band Peak: 87, t=2.028
	First Peak of Group: 87, t=2.028
		Upper Band Peak: 109, t=2.579
	First Peak of Group: 109, t=2.579
		Upper Band Peak: 124, t=2.953
	First Peak of Group: 124, t=2.953
		Upper Band Peak: 132, t=3.153
	First Peak of Group: 132, t=3.153
		Upper Band Peak: 143, t=3.429
	First Peak of Group: 143, t=3.429
		Upper Band Peak: 154, t=3.703
	First Peak of Group: 154, t=3.703
		Upper Band Peak: 192, t=4.653
	First Peak of Group: 192, t=4.653
		Upper Band Peak: 215, t=5.229
	First Peak of Group: 215, t=5.229
		Upper Band Peak: 226, t=5.503
	First Peak of Group: 226, t=5.503
		Upper Band Peak: 250, t=6.103
	First Peak of Group: 250, t=6.103
Total Peaks Found: 15
Removing peaks that are too close
Highest Peak = 154, t=3.703
	Filtering Rightwards
		Current Peak = 154, t=3.703
			Removing all peaks too close on the right
				Processing 192, t=4.653
					Reached peak that is too far
		Current Peak = 192, t=4.653
			Removing all peaks too close on the left
				Processing 154, t=3.703
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 215, t=5.229
					New highest peak 215, t=5.229
				Processing 226, t=5.503
					Reached peak that is too far
		Current Peak = 215, t=5.229
			Removing all peaks too close on the left
				Processing 192, t=4.653
					New highest peak 192, t=4.653
				Processing 154, t=3.703
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 226, t=5.503
					Removing 226, t=5.503 (too close)
				Processing 250, t=6.103
					Reached peak that is too far
		Current Peak = 250, t=6.103
			Removing all peaks too close on the left
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 154, t=3.703
			Removing all peaks too close on the left
				Processing 143, t=3.429
					Removing 143, t=3.429 (too close)
				Processing 132, t=3.153
					New highest peak 132, t=3.153
				Processing 124, t=2.953
					Reached peak that is too far
		Current Peak = 132, t=3.153
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 124, t=2.953
					Removing 124, t=2.953 (too close)
				Processing 109, t=2.579
					New highest peak 109, t=2.579
				Processing 87, t=2.028
					Reached peak that is too far
		Current Peak = 109, t=2.579
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 87, t=2.028
					New highest peak 87, t=2.028
				Processing 79, t=1.829
					Reached peak that is too far
		Current Peak = 87, t=2.028
			Removing all peaks too close on the right
				Processing 109, t=2.579
					New highest peak 109, t=2.579
				Processing 132, t=3.153
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 79, t=1.829
					Removing 79, t=1.829 (too close)
				Processing 68, t=1.553
					New highest peak 68, t=1.553
				Processing 55, t=1.229
					Reached peak that is too far
		Current Peak = 68, t=1.553
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 55, t=1.229
					Removing 55, t=1.229 (too close)
				Processing 37, t=0.778
					Reached peak that is too far
		Current Peak = 37, t=0.778
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 14, t=0.203
					New highest peak 14, t=0.203
		Current Peak = 14, t=0.203
			Removing all peaks too close on the right
				Processing 37, t=0.778
					New highest peak 37, t=0.778
				Processing 68, t=1.553
					Reached peak that is too far
			Removing all peaks too close on the left
Peaks after filtering:
	14, t=0.203
	37, t=0.778
	68, t=1.553
	87, t=2.028
	109, t=2.579
	132, t=3.153
	154, t=3.703
	192, t=4.653
	215, t=5.229
	250, t=6.103
Peaks Found=10
Peak[0]: 14, t=0.203
	Next Peak 37, t=0.778
		zero-corsisngs=6
	Integrating from 12, t=0.153..39, t=0.828
		prob first minima=14, t=0.203
		prob maxima=27, t=0.528
		prob last minima=39, t=0.828
	first minima=14, t=0.203
	maxima=27, t=0.528
	last minima=39, t=0.828
	Found Height=0.019392677
Peak[1]: 37, t=0.778
	Next Peak 68, t=1.553
		Step-duration (775ms) not within required limits [400ms..714ms]!
Peak[2]: 68, t=1.553
	Next Peak 87, t=2.028
		zero-corsisngs=6
	Integrating from 66, t=1.503..89, t=2.079
		prob first minima=69, t=1.578
		prob maxima=70, t=1.603
		prob last minima=80, t=1.853
	first minima=69, t=1.578
	maxima=70, t=1.603
	last minima=80, t=1.853
	Found Height=9.699428E-4
Peak[3]: 87, t=2.028
	Next Peak 109, t=2.579
		zero-corsisngs=4
	Integrating from 85, t=1.978..111, t=2.629
		prob first minima=87, t=2.028
		prob maxima=96, t=2.253
		prob last minima=109, t=2.579
	first minima=87, t=2.028
	maxima=96, t=2.253
	last minima=109, t=2.579
	Found Height=0.013310658
Peak[4]: 109, t=2.579
	Next Peak 132, t=3.153
		zero-corsisngs=6
	Integrating from 107, t=2.528..134, t=3.203
		prob first minima=117, t=2.779
		prob maxima=128, t=3.053
		prob last minima=133, t=3.179
	first minima=117, t=2.779
	maxima=128, t=3.053
	last minima=133, t=3.179
	Found Height=0.0075857216
Peak[5]: 132, t=3.153
	Next Peak 154, t=3.703
		zero-corsisngs=4
	Integrating from 130, t=3.103..156, t=3.753
		prob first minima=133, t=3.179
		prob maxima=137, t=3.279
		prob last minima=143, t=3.429
		prob maxima=149, t=3.578
		error: last minima already found
	Found Height=NaN
Peak[6]: 154, t=3.703
	Next Peak 192, t=4.653
		Step-duration (950ms) not within required limits [400ms..714ms]!
Peak[7]: 192, t=4.653
	Next Peak 215, t=5.229
		zero-corsisngs=2
	Integrating from 190, t=4.603..217, t=5.279
		prob first minima=190, t=4.603
		prob maxima=202, t=4.903
		prob last minima=217, t=5.279
	first minima=190, t=4.603
	maxima=202, t=4.903
	last minima=217, t=5.279
	Found Height=0.036338933
Peak[8]: 215, t=5.229
	Next Peak 250, t=6.103
		Step-duration (874ms) not within required limits [400ms..714ms]!
Peak[9]: 250, t=6.103
	Next Peak null
Final Height Found = 0.015519586
Final Speed  Found = 0.4084102
