Processing Walking
	First Peak of Group: 146, t=3.503
		Upper Band Peak: 153, t=3.678
	First Peak of Group: 153, t=3.678
		Upper Band Peak: 165, t=3.978
	First Peak of Group: 165, t=3.978
		Upper Band Peak: 174, t=4.204
	First Peak of Group: 174, t=4.204
		Upper Band Peak: 180, t=4.353
	First Peak of Group: 180, t=4.353
		Upper Band Peak: 186, t=4.503
	First Peak of Group: 186, t=4.503
		Upper Band Peak: 198, t=4.803
	First Peak of Group: 198, t=4.803
		Upper Band Peak: 213, t=5.179
	First Peak of Group: 213, t=5.179
		Upper Band Peak: 222, t=5.403
	First Peak of Group: 222, t=5.403
		Upper Band Peak: 232, t=5.653
	First Peak of Group: 232, t=5.653
Total Peaks Found: 15
Removing peaks that are too close
Highest Peak = 186, t=4.503
	Filtering Rightwards
		Current Peak = 186, t=4.503
			Removing all peaks too close on the right
				Processing 198, t=4.803
					Removing 198, t=4.803 (too close)
				Processing 213, t=5.179
					New highest peak 213, t=5.179
				Processing 222, t=5.403
					Reached peak that is too far
		Current Peak = 213, t=5.179
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 222, t=5.403
					Removing 222, t=5.403 (too close)
				Processing 232, t=5.653
					New highest peak 232, t=5.653
		Current Peak = 232, t=5.653
			Removing all peaks too close on the left
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 186, t=4.503
			Removing all peaks too close on the left
				Processing 180, t=4.353
					Removing 180, t=4.353 (too close)
				Processing 174, t=4.204
					Removing 174, t=4.204 (too close)
				Processing 165, t=3.978
					New highest peak 165, t=3.978
				Processing 153, t=3.678
					Reached peak that is too far
		Current Peak = 165, t=3.978
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 153, t=3.678
					Removing 153, t=3.678 (too close)
				Processing 146, t=3.503
					New highest peak 146, t=3.503
				Processing 135, t=3.229
					Reached peak that is too far
		Current Peak = 146, t=3.503
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 135, t=3.229
					Removing 135, t=3.229 (too close)
				Processing 106, t=2.503
					Reached peak that is too far
		Current Peak = 106, t=2.503
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 75, t=1.729
					Reached peak that is too far
		Current Peak = 75, t=1.729
			Removing all peaks too close on the right
				Processing 106, t=2.503
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 35, t=0.729
					Reached peak that is too far
		Current Peak = 35, t=0.729
			Removing all peaks too close on the right
				Processing 75, t=1.729
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 27, t=0.529
					Removing 27, t=0.529 (too close)
Peaks after filtering:
	35, t=0.729
	75, t=1.729
	106, t=2.503
	146, t=3.503
	165, t=3.978
	186, t=4.503
	213, t=5.179
	232, t=5.653
Peaks Found=8
Peak[0]: 35, t=0.729
	Next Peak 75, t=1.729
		Step-duration (1000ms) not within required limits [400ms..714ms]!
Peak[1]: 75, t=1.729
	Next Peak 106, t=2.503
		Step-duration (774ms) not within required limits [400ms..714ms]!
Peak[2]: 106, t=2.503
	Next Peak 146, t=3.503
		Step-duration (1000ms) not within required limits [400ms..714ms]!
Peak[3]: 146, t=3.503
	Next Peak 165, t=3.978
		zero-corsisngs=6
	Integrating from 144, t=3.453..167, t=4.029
		prob first minima=153, t=3.678
		prob maxima=162, t=3.903
		prob last minima=165, t=3.978
	first minima=153, t=3.678
	maxima=162, t=3.903
	last minima=165, t=3.978
	Found Height=0.0039706696
Peak[4]: 165, t=3.978
	Next Peak 186, t=4.503
		zero-corsisngs=6
	Integrating from 163, t=3.929..188, t=4.553
		prob first minima=174, t=4.204
		prob maxima=184, t=4.453
		prob last minima=186, t=4.503
	first minima=174, t=4.204
	maxima=184, t=4.453
	last minima=186, t=4.503
	Found Height=0.006414941
Peak[5]: 186, t=4.503
	Next Peak 213, t=5.179
		zero-corsisngs=4
	Integrating from 184, t=4.453..215, t=5.228
		prob first minima=186, t=4.503
		prob maxima=194, t=4.703
		prob last minima=199, t=4.829
		prob maxima=204, t=4.953
		error: last minima already found
	Found Height=NaN
Peak[6]: 213, t=5.179
	Next Peak 232, t=5.653
		zero-corsisngs=2
	Integrating from 211, t=5.128..234, t=5.703
		prob first minima=213, t=5.179
		prob maxima=215, t=5.228
		prob last minima=225, t=5.479
	first minima=213, t=5.179
	maxima=215, t=5.228
	last minima=225, t=5.479
	Found Height=0.0041113994
Peak[7]: 232, t=5.653
	Next Peak null
Final Height Found = 0.0048323367
Final Speed  Found = 0.12716676
