Processing Walking
		Current Peak = 215, t=5.235
			Removing all peaks too close on the left
				Processing 180, t=4.36
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 226, t=5.51
					Removing 226, t=5.51 (too close)
				Processing 231, t=5.635
					New highest peak 231, t=5.635
				Processing 248, t=6.06
					Reached peak that is too far
		Current Peak = 231, t=5.635
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 248, t=6.06
					New highest peak 248, t=6.06
		Current Peak = 248, t=6.06
			Removing all peaks too close on the left
				Processing 231, t=5.635
					New highest peak 231, t=5.635
				Processing 215, t=5.235
					Reached peak that is too far
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 108, t=2.561
			Removing all peaks too close on the left
				Processing 72, t=1.66
					Reached peak that is too far
		Current Peak = 72, t=1.66
			Removing all peaks too close on the right
				Processing 108, t=2.561
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 41, t=0.885
					Reached peak that is too far
		Current Peak = 41, t=0.885
			Removing all peaks too close on the right
				Processing 72, t=1.66
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 35, t=0.735
					Removing 35, t=0.735 (too close)
Peaks after filtering:
	41, t=0.885
	72, t=1.66
	108, t=2.561
	144, t=3.46
	180, t=4.36
	215, t=5.235
	231, t=5.635
	248, t=6.06
Peaks Found=8
Peak[0]: 41, t=0.885
	Next Peak 72, t=1.66
		Step-duration (775ms) not within required limits [400ms..714ms]!
Peak[1]: 72, t=1.66
	Next Peak 108, t=2.561
		Step-duration (901ms) not within required limits [400ms..714ms]!
Peak[2]: 108, t=2.561
	Next Peak 144, t=3.46
		Step-duration (899ms) not within required limits [400ms..714ms]!
Peak[3]: 144, t=3.46
	Next Peak 180, t=4.36
		Step-duration (900ms) not within required limits [400ms..714ms]!
Peak[4]: 180, t=4.36
	Next Peak 215, t=5.235
		Step-duration (875ms) not within required limits [400ms..714ms]!
Peak[5]: 215, t=5.235
	Next Peak 231, t=5.635
		zero-corsisngs=4
	Integrating from 213, t=5.185..233, t=5.685
		prob first minima=213, t=5.185
		prob maxima=221, t=5.385
		prob last minima=231, t=5.635
	first minima=213, t=5.185
	maxima=221, t=5.385
	last minima=231, t=5.635
	Found Height=0.012805114
Peak[6]: 231, t=5.635
	Next Peak 248, t=6.06
		zero-corsisngs=2
	Integrating from 229, t=5.585..250, t=6.111
		prob first minima=229, t=5.585
		prob maxima=238, t=5.81
		prob last minima=248, t=6.06
	first minima=229, t=5.585
	maxima=238, t=5.81
	last minima=248, t=6.06
	Found Height=0.015098938
Peak[7]: 248, t=6.06
	Next Peak null
Final Height Found = 0.013952026
Final Speed  Found = 0.3671586
