Processing Walking
151,1309908838948,-0.7467861
152,1309908838973,-1.0363874
153,1309908838998,-1.380785
154,1309908839024,-0.83516407
155,1309908839048,-0.22876835
156,1309908839073,-0.34002972
157,1309908839098,-0.38223267
158,1309908839123,0.30639172
159,1309908839148,0.3986969
160,1309908839173,0.44846153
161,1309908839199,-0.19450665
162,1309908839223,-0.3478222
163,1309908839248,-0.41575336
164,1309908839274,-0.08137894
165,1309908839298,0.04545307
166,1309908839323,0.080332756
167,1309908839348,0.017974854
168,1309908839374,-0.024194717
169,1309908839398,0.0417881
170,1309908839423,0.10902691
171,1309908839448,0.16305065
172,1309908839474,0.18800545
173,1309908839498,0.050206184
174,1309908839523,-0.07166958
175,1309908839548,-0.17949581
176,1309908839574,-0.3196888
177,1309908839598,-0.36641884
178,1309908839623,-0.40656662
179,1309908839649,-0.416914
180,1309908839673,-0.42250443
181,1309908839698,-0.21947193
182,1309908839723,-0.07771969
183,1309908839749,0.03935337
184,1309908839773,-0.2569275
185,1309908839798,-0.36931038
186,1309908839824,-0.4042349
187,1309908839848,0.4486723
188,1309908839873,1.1022434
189,1309908839898,1.3571806
190,1309908839924,1.3634472
191,1309908839948,0.7683811
192,1309908839973,0.37166882
193,1309908839998,-0.17606163
194,1309908840024,-0.27271938
195,1309908840049,-0.36114407
196,1309908840073,-0.06253052
197,1309908840099,0.27837658
198,1309908840123,1.8123083
199,1309908840149,1.7767
200,1309908840173,1.7589979
201,1309908840199,0.23922062
202,1309908840223,-0.90946484
203,1309908840248,-2.0657454
204,1309908840273,-2.544539
205,1309908840299,-2.732637
206,1309908840323,-0.70229816
207,1309908840348,0.17114162
208,1309908840373,0.7063198
209,1309908840399,0.18279743
210,1309908840423,-0.21230984
211,1309908840448,-0.5663452
212,1309908840474,-0.80643845
213,1309908840498,-0.8864708
214,1309908840523,-0.8829546
215,1309908840548,-0.6310215
216,1309908840574,-0.46312523
217,1309908840598,0.12910175
218,1309908840623,0.4555807
219,1309908840648,0.7009144
220,1309908840674,1.7603455
221,1309908840698,2.1134882
222,1309908840723,1.5571527
223,1309908840748,1.0347195
224,1309908840774,0.69594
225,1309908840798,1.1520023
226,1309908840823,1.2324839
227,1309908840848,1.2324839
228,1309908840874,0.082037926
229,1309908840898,-0.082312584
230,1309908840923,-1.9498668
231,1309908840949,-2.294076
232,1309908840973,-2.4718695
233,1309908840998,-1.7815638
234,1309908841023,-1.1424923
235,1309908841049,-0.5707922
236,1309908841073,0.30251694
237,1309908841098,0.6337719
238,1309908841123,0.7771225
239,1309908841149,0.56865215
240,1309908841173,0.4413643
241,1309908841198,0.33802128
242,1309908841223,0.19955349
243,1309908841249,0.0666666
244,1309908841273,0.6591339
245,1309908841298,0.88386154
246,1309908841323,0.5753164
247,1309908841349,-0.27732372
248,1309908841373,-0.78415966
249,1309908841398,-0.5626955
250,1309908841423,-0.13758087
251,1309908841449,0.28909016
252,1309908841473,0.078686714
253,1309908841498,-0.001121521
254,1309908841523,-0.013687134
255,1309908841548,-0.28206635
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 29, t=0.579
	First Peak of Group: 29, t=0.579
		Upper Band Peak: 54, t=1.204
	First Peak of Group: 54, t=1.204
		Upper Band Peak: 77, t=1.779
	First Peak of Group: 77, t=1.779
		Upper Band Peak: 93, t=2.179
	First Peak of Group: 93, t=2.179
		Upper Band Peak: 104, t=2.454
	First Peak of Group: 104, t=2.454
		Upper Band Peak: 131, t=3.13
	First Peak of Group: 131, t=3.13
		Upper Band Peak: 137, t=3.279
	First Peak of Group: 137, t=3.279
		Upper Band Peak: 190, t=4.605
	First Peak of Group: 190, t=4.605
		Upper Band Peak: 198, t=4.804
	First Peak of Group: 198, t=4.804
		Upper Band Peak: 221, t=5.379
	First Peak of Group: 221, t=5.379
		Upper Band Peak: 226, t=5.504
	First Peak of Group: 226, t=5.504
Total Peaks Found: 11
Removing peaks that are too close
Highest Peak = 54, t=1.204
	Filtering Rightwards
		Current Peak = 54, t=1.204
			Removing all peaks too close on the right
				Processing 77, t=1.779
					New highest peak 77, t=1.779
				Processing 93, t=2.179
					Reached peak that is too far
		Current Peak = 77, t=1.779
			Removing all peaks too close on the left
				Processing 54, t=1.204
					New highest peak 54, t=1.204
				Processing 29, t=0.579
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 93, t=2.179
					New highest peak 93, t=2.179
				Processing 104, t=2.454
					Removing 93, t=2.179 (new peak found)
					New highest peak 104, t=2.454
				Processing 131, t=3.13
					Reached peak that is too far
		Current Peak = 104, t=2.454
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 131, t=3.13
					New highest peak 131, t=3.13
				Processing 137, t=3.279
					Reached peak that is too far
		Current Peak = 131, t=3.13
			Removing all peaks too close on the left
				Processing 104, t=2.454
					New highest peak 104, t=2.454
				Processing 77, t=1.779
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 137, t=3.279
					Removing 137, t=3.279 (too close)
				Processing 190, t=4.605
					Reached peak that is too far
		Current Peak = 190, t=4.605
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 198, t=4.804
					Removing 198, t=4.804 (too close)
				Processing 221, t=5.379
					Reached peak that is too far
		Current Peak = 221, t=5.379
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 226, t=5.504
					Removing 226, t=5.504 (too close)
	Filtering Leftwards
		Current Peak = 54, t=1.204
			Removing all peaks too close on the left
				Processing 29, t=0.579
					New highest peak 29, t=0.579
		Current Peak = 29, t=0.579
			Removing all peaks too close on the right
				Processing 54, t=1.204
					New highest peak 54, t=1.204
				Processing 77, t=1.779
					Reached peak that is too far
			Removing all peaks too close on the left
Peaks after filtering:
	29, t=0.579
	54, t=1.204
	77, t=1.779
	104, t=2.454
	131, t=3.13
	190, t=4.605
	221, t=5.379
Peaks Found=7
Peak[0]: 29, t=0.579
	Next Peak 54, t=1.204
		zero-corsisngs=2
	Integrating from 27, t=0.529..56, t=1.254
		prob first minima=28, t=0.555
		prob maxima=41, t=0.879
		prob last minima=55, t=1.229
	first minima=28, t=0.555
	maxima=41, t=0.879
	last minima=55, t=1.229
	Found Height=0.058869068
Peak[1]: 54, t=1.204
	Next Peak 77, t=1.779
		zero-corsisngs=4
	Integrating from 52, t=1.154..79, t=1.829
		prob first minima=54, t=1.204
		prob maxima=65, t=1.48
		prob last minima=77, t=1.779
	first minima=54, t=1.204
	maxima=65, t=1.48
	last minima=77, t=1.779
	Found Height=0.035708264
Peak[2]: 77, t=1.779
	Next Peak 104, t=2.454
		zero-corsisngs=6
	Integrating from 75, t=1.729..106, t=2.504
		prob first minima=76, t=1.755
		prob maxima=85, t=1.979
		prob last minima=103, t=2.43
	first minima=76, t=1.755
	maxima=85, t=1.979
	last minima=103, t=2.43
	Found Height=0.026333895
Peak[3]: 104, t=2.454
	Next Peak 131, t=3.13
		zero-corsisngs=4
	Integrating from 102, t=2.404..133, t=3.179
		prob first minima=102, t=2.404
		prob maxima=115, t=2.729
		prob last minima=133, t=3.179
	first minima=102, t=2.404
	maxima=115, t=2.729
	last minima=133, t=3.179
	Found Height=0.0374933
Peak[4]: 131, t=3.13
	Next Peak 190, t=4.605
		Step-duration (1475ms) not within required limits [400ms..714ms]!
Peak[5]: 190, t=4.605
	Next Peak 221, t=5.379
		Step-duration (774ms) not within required limits [400ms..714ms]!
Peak[6]: 221, t=5.379
	Next Peak null
Final Height Found = 0.039601132
Final Speed  Found = 1.0421351
