Processing Walking
					New highest peak 243, t=5.926
			Removing all peaks too close on the left
				Processing 183, t=4.427
					Reached peak that is too far
		Current Peak = 183, t=4.427
			Removing all peaks too close on the right
				Processing 223, t=5.427
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 173, t=4.176
					Removing 173, t=4.176 (too close)
				Processing 147, t=3.527
					Reached peak that is too far
		Current Peak = 147, t=3.527
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 98, t=2.301
					Reached peak that is too far
		Current Peak = 98, t=2.301
			Removing all peaks too close on the right
				Processing 147, t=3.527
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 85, t=1.976
					Removing 85, t=1.976 (too close)
				Processing 55, t=1.227
					Reached peak that is too far
		Current Peak = 55, t=1.227
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 46, t=1.001
					Removing 46, t=1.001 (too close)
				Processing 22, t=0.401
					Reached peak that is too far
		Current Peak = 22, t=0.401
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 8, t=0.051
					Removing 8, t=0.051 (too close)
Peaks after filtering:
	22, t=0.401
	55, t=1.227
	98, t=2.301
	147, t=3.527
	183, t=4.427
	223, t=5.427
	243, t=5.926
Peaks Found=7
Peak[0]: 22, t=0.401
	Next Peak 55, t=1.227
		Step-duration (826ms) not within required limits [400ms..714ms]!
Peak[1]: 55, t=1.227
	Next Peak 98, t=2.301
		Step-duration (1074ms) not within required limits [400ms..714ms]!
Peak[2]: 98, t=2.301
	Next Peak 147, t=3.527
		Step-duration (1226ms) not within required limits [400ms..714ms]!
Peak[3]: 147, t=3.527
	Next Peak 183, t=4.427
		Step-duration (900ms) not within required limits [400ms..714ms]!
Peak[4]: 183, t=4.427
	Next Peak 223, t=5.427
		Step-duration (1000ms) not within required limits [400ms..714ms]!
Peak[5]: 223, t=5.427
	Next Peak 243, t=5.926
		zero-corsisngs=2
	Integrating from 221, t=5.376..245, t=5.976
		prob first minima=221, t=5.376
		prob maxima=232, t=5.651
		prob last minima=243, t=5.926
	first minima=221, t=5.376
	maxima=232, t=5.651
	last minima=243, t=5.926
	Found Height=0.029187033
Peak[6]: 243, t=5.926
	Next Peak null
Final Height Found = 0.029187033
Final Speed  Found = 0.0
