Processing Walking
75,1309908355357,1.7328262
76,1309908355381,2.4052238
77,1309908355406,4.188346
78,1309908355432,3.9824314
79,1309908355457,3.1859179
80,1309908355481,0.8899412
81,1309908355506,-0.21552944
82,1309908355531,-2.4793959
83,1309908355558,-3.3359938
84,1309908355581,-1.9126873
85,1309908355607,-0.15328503
86,1309908355631,1.1853333
87,1309908355656,0.090229034
88,1309908355682,-0.2707882
89,1309908355707,-0.36662197
90,1309908355731,-0.33534336
91,1309908355756,-0.32028198
92,1309908355781,-0.8200016
93,1309908355807,-0.93349075
94,1309908355831,-0.9874258
95,1309908355856,-0.8953295
96,1309908355882,-0.66062355
97,1309908355906,-0.4019003
98,1309908355932,0.27592468
99,1309908355956,0.56642056
100,1309908355981,1.1159649
101,1309908356008,1.1605225
102,1309908356031,1.0146542
103,1309908356057,1.0808973
104,1309908356081,1.1416779
105,1309908356107,2.7265825
106,1309908356181,3.1108027
107,1309908356181,3.1108027
108,1309908356181,3.1108027
109,1309908356206,-1.203372
110,1309908356232,-2.0483875
111,1309908356256,-0.40603638
112,1309908356282,0.05976963
113,1309908356307,0.1272583
114,1309908356331,-0.6640749
115,1309908356356,-1.0450888
116,1309908356381,-1.3638525
117,1309908356407,-0.97181034
118,1309908356431,-0.6629362
119,1309908356456,-0.4352913
120,1309908356482,-0.37926865
121,1309908356507,-0.38035488
122,1309908356531,-0.8881645
123,1309908356556,-1.1326647
124,1309908356581,-1.4360199
125,1309908356607,-1.1083221
126,1309908356631,-0.847929
127,1309908356656,-0.42429733
128,1309908356682,-0.10514641
129,1309908356707,0.15548325
130,1309908356731,0.6863384
131,1309908356756,0.9419365
132,1309908356781,1.1506405
133,1309908356807,1.8023491
134,1309908356831,2.2715378
135,1309908356856,2.7402449
136,1309908356882,2.1519957
137,1309908356907,1.2898073
138,1309908356931,0.66555786
139,1309908356956,0.36499405
140,1309908356981,-1.3036633
141,1309908357007,-1.8008823
142,1309908357031,-2.06839
143,1309908357056,-0.9035797
144,1309908357081,-0.114133835
145,1309908357107,0.50977325
146,1309908357131,0.7378025
147,1309908357156,0.8475952
148,1309908357182,0.08089256
149,1309908357206,-0.3338871
150,1309908357231,-0.6402378
151,1309908357257,-0.7053175
152,1309908357282,-0.7317543
153,1309908357306,-0.7461767
154,1309908357331,-0.74724483
155,1309908357358,-0.7478199
156,1309908357381,-0.58656216
157,1309908357406,-0.47276688
158,1309908357431,-0.39065742
159,1309908357457,-0.32483482
160,1309908357481,-0.29768658
161,1309908357506,-0.27984715
162,1309908357532,-0.36406994
163,1309908357556,-0.40016556
164,1309908357581,-0.4465027
165,1309908357607,-0.034142494
166,1309908357631,0.2734232
167,1309908357656,0.5310526
168,1309908357682,1.5610151
169,1309908357706,2.7411404
170,1309908357731,3.4533749
171,1309908357756,3.7963
172,1309908357781,2.0895424
173,1309908357807,1.1355371
174,1309908357831,0.5326891
175,1309908357857,-1.4590693
176,1309908357881,-2.0976
177,1309908357906,-2.389886
178,1309908357931,-1.6264648
179,1309908357958,-1.258892
180,1309908357981,-0.5412655
181,1309908358006,-0.78163624
182,1309908358031,-1.0259104
183,1309908358057,-1.5148029
184,1309908358081,-1.4248953
185,1309908358106,-1.1629486
186,1309908358132,-0.6408844
187,1309908358156,-0.41714382
188,1309908358181,-0.2971096
189,1309908358207,-0.28746128
190,1309908358231,-0.28752232
191,1309908358256,-0.34028244
192,1309908358281,-0.044618607
193,1309908358308,0.1915636
194,1309908358331,0.8059921
195,1309908358356,2.0612068
196,1309908358381,3.0474377
197,1309908358407,3.6626415
198,1309908358431,2.695774
199,1309908358456,1.2111015
200,1309908358482,-1.0383215
201,1309908358506,-2.0023603
202,1309908358531,-3.1221323
203,1309908358557,-2.038351
204,1309908358581,-1.170188
205,1309908358606,0.3386917
206,1309908358631,0.8810272
207,1309908358657,0.98651505
208,1309908358681,0.8011465
209,1309908358706,0.28134918
210,1309908358732,-0.4015026
211,1309908358756,-0.6941538
212,1309908358781,-1.0242672
213,1309908358807,-0.7840481
214,1309908358831,-0.58671093
215,1309908358856,0.65781593
216,1309908358882,1.288868
217,1309908358907,1.679883
218,1309908358931,1.4931612
219,1309908358956,1.4032583
220,1309908358981,2.2232475
221,1309908359007,1.9039764
222,1309908359031,1.6188526
223,1309908359056,-1.0942392
224,1309908359082,-1.7258568
225,1309908359107,-1.6688347
226,1309908359131,-2.1299353
227,1309908359156,-2.3519468
228,1309908359181,-0.21842384
229,1309908359207,0.061455727
230,1309908359231,0.099494934
231,1309908359256,-0.06685257
232,1309908359282,-0.2648306
233,1309908359307,-0.46557522
234,1309908359331,-0.7677717
235,1309908359356,-0.9132738
236,1309908359381,-0.8945799
237,1309908359407,-0.72935486
238,1309908359431,-0.6083517
239,1309908359456,-0.35581303
240,1309908359482,-0.03561783
241,1309908359507,0.2785654
242,1309908359531,0.54961777
243,1309908359556,0.6801243
244,1309908359581,0.3432331
245,1309908359607,0.587636
246,1309908359631,0.80463696
247,1309908359656,1.208271
248,1309908359682,0.4479885
249,1309908359707,-0.604579
250,1309908359731,-1.7892361
251,1309908359756,-2.267982
252,1309908359781,-2.1305137
253,1309908359807,-0.69557
254,1309908359831,0.9687576
255,1309908359856,2.0087147
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 21, t=0.377
	First Peak of Group: 21, t=0.377
		Upper Band Peak: 52, t=1.152
	First Peak of Group: 52, t=1.152
		Upper Band Peak: 77, t=1.777
	First Peak of Group: 77, t=1.777
		Upper Band Peak: 86, t=2.002
	First Peak of Group: 86, t=2.002
		Upper Band Peak: 101, t=2.379
	First Peak of Group: 101, t=2.379
		Upper Band Peak: 106, t=2.552
	First Peak of Group: 106, t=2.552
		Upper Band Peak: 135, t=3.227
	First Peak of Group: 135, t=3.227
		Upper Band Peak: 171, t=4.127
	First Peak of Group: 171, t=4.127
		Upper Band Peak: 197, t=4.778
	First Peak of Group: 197, t=4.778
		Upper Band Peak: 217, t=5.278
	First Peak of Group: 217, t=5.278
		Upper Band Peak: 220, t=5.352
	Replacement Peak of Group: 220, t=5.352
		Upper Band Peak: 247, t=6.027
	First Peak of Group: 247, t=6.027
Total Peaks Found: 11
Removing peaks that are too close
Highest Peak = 77, t=1.777
	Filtering Rightwards
		Current Peak = 77, t=1.777
			Removing all peaks too close on the right
				Processing 86, t=2.002
					Removing 86, t=2.002 (too close)
				Processing 101, t=2.379
					New highest peak 101, t=2.379
				Processing 106, t=2.552
					Reached peak that is too far
		Current Peak = 101, t=2.379
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 106, t=2.552
					Removing 106, t=2.552 (too close)
				Processing 135, t=3.227
					Reached peak that is too far
		Current Peak = 135, t=3.227
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 171, t=4.127
					Reached peak that is too far
		Current Peak = 171, t=4.127
			Removing all peaks too close on the left
				Processing 135, t=3.227
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 197, t=4.778
					New highest peak 197, t=4.778
				Processing 220, t=5.352
					Reached peak that is too far
		Current Peak = 197, t=4.778
			Removing all peaks too close on the left
				Processing 171, t=4.127
					New highest peak 171, t=4.127
				Processing 135, t=3.227
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 220, t=5.352
					New highest peak 220, t=5.352
				Processing 247, t=6.027
					Reached peak that is too far
		Current Peak = 220, t=5.352
			Removing all peaks too close on the left
				Processing 197, t=4.778
					New highest peak 197, t=4.778
				Processing 171, t=4.127
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 247, t=6.027
					New highest peak 247, t=6.027
		Current Peak = 247, t=6.027
			Removing all peaks too close on the left
				Processing 220, t=5.352
					New highest peak 220, t=5.352
				Processing 197, t=4.778
					Reached peak that is too far
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 77, t=1.777
			Removing all peaks too close on the left
				Processing 52, t=1.152
					New highest peak 52, t=1.152
				Processing 21, t=0.377
					Reached peak that is too far
		Current Peak = 52, t=1.152
			Removing all peaks too close on the right
				Processing 77, t=1.777
					New highest peak 77, t=1.777
				Processing 101, t=2.379
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 21, t=0.377
					Reached peak that is too far
		Current Peak = 21, t=0.377
			Removing all peaks too close on the right
				Processing 52, t=1.152
					Reached peak that is too far
			Removing all peaks too close on the left
Peaks after filtering:
	21, t=0.377
	52, t=1.152
	77, t=1.777
	101, t=2.379
	135, t=3.227
	171, t=4.127
	197, t=4.778
	220, t=5.352
	247, t=6.027
Peaks Found=9
Peak[0]: 21, t=0.377
	Next Peak 52, t=1.152
		Step-duration (775ms) not within required limits [400ms..714ms]!
Peak[1]: 52, t=1.152
	Next Peak 77, t=1.777
		zero-corsisngs=6
	Integrating from 50, t=1.103..79, t=1.828
		prob first minima=50, t=1.103
		prob maxima=62, t=1.403
		prob last minima=77, t=1.777
	first minima=50, t=1.103
	maxima=62, t=1.403
	last minima=77, t=1.777
	Found Height=0.042828128
Peak[2]: 77, t=1.777
	Next Peak 101, t=2.379
		zero-corsisngs=4
	Integrating from 75, t=1.728..103, t=2.428
		prob first minima=77, t=1.777
		prob maxima=92, t=2.152
		prob last minima=103, t=2.428
	first minima=77, t=1.777
	maxima=92, t=2.152
	last minima=103, t=2.428
	Found Height=0.021311048
Peak[3]: 101, t=2.379
	Next Peak 135, t=3.227
		Step-duration (848ms) not within required limits [400ms..714ms]!
Peak[4]: 135, t=3.227
	Next Peak 171, t=4.127
		Step-duration (900ms) not within required limits [400ms..714ms]!
Peak[5]: 171, t=4.127
	Next Peak 197, t=4.778
		zero-corsisngs=2
	Integrating from 169, t=4.077..199, t=4.827
		prob first minima=170, t=4.102
		prob maxima=182, t=4.402
		prob last minima=197, t=4.778
	first minima=170, t=4.102
	maxima=182, t=4.402
	last minima=197, t=4.778
	Found Height=0.042670134
Peak[6]: 197, t=4.778
	Next Peak 220, t=5.352
		zero-corsisngs=4
	Integrating from 195, t=4.727..222, t=5.402
		prob first minima=197, t=4.778
		prob maxima=202, t=4.902
		prob last minima=218, t=5.302
	first minima=197, t=4.778
	maxima=202, t=4.902
	last minima=218, t=5.302
	Found Height=0.012979555
Peak[7]: 220, t=5.352
	Next Peak 247, t=6.027
		zero-corsisngs=4
	Integrating from 218, t=5.302..249, t=6.078
		prob first minima=218, t=5.302
		prob maxima=228, t=5.552
		prob last minima=249, t=6.078
	first minima=218, t=5.302
	maxima=228, t=5.552
	last minima=249, t=6.078
	Found Height=0.03013742
Peak[8]: 247, t=6.027
	Next Peak null
Final Height Found = 0.029985255
Final Speed  Found = 0.7890857
