Processing Walking
93,1309908747206,-0.18479347
94,1309908747231,-0.198802
95,1309908747257,-0.24017239
96,1309908747281,-0.15681648
97,1309908747306,-0.08636284
98,1309908747332,-0.04254532
99,1309908747356,-0.07212734
100,1309908747381,-0.100447655
101,1309908747407,-0.2312069
102,1309908747431,-0.254344
103,1309908747456,-0.24142075
104,1309908747482,-0.14395523
105,1309908747506,-0.10218525
106,1309908747531,-0.08377075
107,1309908747556,-0.117147446
108,1309908747582,-0.14567566
109,1309908747606,-0.13992023
110,1309908747632,-0.10813904
111,1309908747656,-0.071053505
112,1309908747682,-0.10852146
113,1309908747706,-0.06221199
114,1309908747731,-0.022132874
115,1309908747757,0.051864624
116,1309908747781,0.0037193298
117,1309908747806,-0.08265495
118,1309908747831,-0.04438114
119,1309908747858,-0.02595234
120,1309908747881,0.15061378
121,1309908747906,0.09643841
122,1309908747931,0.040400505
123,1309908747957,0.1801691
124,1309908747981,0.21090603
125,1309908748006,0.21238041
126,1309908748032,0.025112152
127,1309908748056,-0.055146217
128,1309908748081,-0.11705208
129,1309908748106,-0.053728104
130,1309908748132,0.0021896362
131,1309908748156,0.22645378
132,1309908748182,0.28823185
133,1309908748207,0.2952137
134,1309908748231,0.23313522
135,1309908748256,0.20094681
136,1309908748281,0.10996914
137,1309908748307,0.04932213
138,1309908748331,0.010099411
139,1309908748356,0.114759445
140,1309908748382,0.14274883
141,1309908748407,0.14498138
142,1309908748431,0.20470333
143,1309908748456,0.23345757
144,1309908748481,0.3222456
145,1309908748507,0.21275902
146,1309908748531,0.14441776
147,1309908748556,0.10000324
148,1309908748581,0.21383667
149,1309908748606,0.2686453
150,1309908748631,0.119306564
151,1309908748657,0.09725571
152,1309908748681,0.08990669
153,1309908748706,0.2587099
154,1309908748732,0.19778156
155,1309908748757,0.071733475
156,1309908748781,0.020396233
157,1309908748806,-0.0043210983
158,1309908748831,0.14684677
159,1309908748857,0.11832142
160,1309908748881,0.088178635
161,1309908748906,-0.04274845
162,1309908748931,-0.002480507
163,1309908748957,0.024487495
164,1309908748981,-0.013246536
165,1309908749006,-0.058879852
166,1309908749031,0.07327843
167,1309908749056,0.20278835
168,1309908749081,0.23237133
169,1309908749106,0.16042805
170,1309908749132,0.13448906
171,1309908749156,0.12168884
172,1309908749181,0.110443115
173,1309908749206,0.15285492
174,1309908749232,0.30316734
175,1309908749256,0.396307
176,1309908749281,0.1648817
177,1309908749307,0.10073471
178,1309908749331,0.067191124
179,1309908749356,-0.012844086
180,1309908749381,0.07225704
181,1309908749407,0.21446705
182,1309908749431,0.33763123
183,1309908749456,0.39693165
184,1309908749481,0.14696407
185,1309908749507,0.10365772
186,1309908749531,0.09107494
187,1309908749556,-0.11065006
188,1309908749582,-0.21726227
189,1309908749606,-0.18138885
190,1309908749631,-0.07139683
191,1309908749656,0.075463295
192,1309908749682,0.19638634
193,1309908749706,0.25252533
194,1309908749731,0.24214172
195,1309908749756,0.28458786
196,1309908749782,0.32000446
197,1309908749806,0.065867424
198,1309908749832,-0.035289764
199,1309908749857,-0.08127308
200,1309908749881,0.08655262
201,1309908749908,0.1735735
202,1309908749931,0.22143841
203,1309908749956,0.15599823
204,1309908749981,0.09919262
205,1309908750007,0.040680885
206,1309908750031,0.13374996
207,1309908750056,0.27646255
208,1309908750082,0.29721165
209,1309908750106,0.30610466
210,1309908750131,0.2879305
211,1309908750156,0.17454815
212,1309908750182,0.082984924
213,1309908750206,0.2736311
214,1309908750231,0.14356804
215,1309908750257,-0.09688187
216,1309908750281,0.0346241
217,1309908750306,0.09794235
218,1309908750331,0.41789436
219,1309908750356,0.12454128
220,1309908750381,-0.15655231
221,1309908750406,0.086483955
222,1309908750432,0.04867649
223,1309908750456,-0.01703453
224,1309908750481,-0.21481514
225,1309908750506,-0.07293892
226,1309908750532,0.05626297
227,1309908750556,-0.040822983
228,1309908750582,-0.045845985
229,1309908750607,-0.021251678
230,1309908750631,0.0098314285
231,1309908750657,0.042069435
232,1309908750681,0.09307957
233,1309908750706,0.18853092
234,1309908750732,0.17213345
235,1309908750756,0.11960697
236,1309908750781,0.07609177
237,1309908750806,0.03575802
238,1309908750832,0.17906666
239,1309908750856,0.25457382
240,1309908750881,0.2144413
241,1309908750950,0.11041832
242,1309908750950,0.11041832
243,1309908750957,0.08438969
244,1309908750981,0.08039665
245,1309908751006,0.110972404
246,1309908751031,0.15932846
247,1309908751057,0.24903107
248,1309908751081,0.16832542
249,1309908751106,0.1279707
250,1309908751131,0.1053381
251,1309908751157,0.119963646
252,1309908751181,0.13315582
253,1309908751206,0.087976456
254,1309908751232,0.051513672
255,1309908751257,0.020750046
Finding Upper-band Group Highest Peaks
Total Peaks Found: 0
Peaks after filtering:
Peaks Found=0
Final Height Found = 0.0
Final Speed  Found = 0.0
