Processing Walking
113,1309908657378,0.4648943
114,1309908657402,0.5004139
115,1309908657427,0.48442173
116,1309908657452,0.31643486
117,1309908657478,0.24444008
118,1309908657502,0.110510826
119,1309908657527,0.14112854
120,1309908657552,0.17483044
121,1309908657577,0.15847683
122,1309908657602,0.103544235
123,1309908657628,0.0407753
124,1309908657652,0.032732964
125,1309908657678,0.029286385
126,1309908657702,0.044491768
127,1309908657727,-0.07408714
128,1309908657753,-0.16664314
129,1309908657777,0.03906727
130,1309908657802,0.1702509
131,1309908657828,0.27725124
132,1309908657852,0.18143272
133,1309908657878,0.14036655
134,1309908657902,0.16557598
135,1309908657927,0.05126667
136,1309908657952,-0.034202576
137,1309908657978,-0.3371315
138,1309908658002,-0.3943472
139,1309908658027,-0.39893913
140,1309908658053,-0.20428371
141,1309908658078,-0.13044834
142,1309908658102,-0.085790634
143,1309908658127,0.25184155
144,1309908658152,0.49965954
145,1309908658178,0.7164011
146,1309908658202,0.01756382
147,1309908658228,-0.8833189
148,1309908658252,-0.8668375
149,1309908658278,-0.85977364
150,1309908658302,-0.031336784
151,1309908658327,-0.42101574
152,1309908658352,-0.7412653
153,1309908658378,-0.27229404
154,1309908658402,0.09578037
155,1309908658428,0.44449997
156,1309908658452,0.34673977
157,1309908658478,0.304842
158,1309908658502,-0.04113102
159,1309908658527,-0.34737682
160,1309908658552,-0.5602732
161,1309908658578,-0.6698952
162,1309908658602,-0.6119385
163,1309908658628,-0.517457
164,1309908658652,-0.06834698
165,1309908658678,0.12412834
166,1309908658702,0.54321957
167,1309908658727,0.6900854
168,1309908658752,0.7823353
169,1309908658778,0.7354708
170,1309908658802,1.1052713
171,1309908658828,1.5673561
172,1309908658852,1.549119
173,1309908658878,1.5413027
174,1309908658902,-1.3728676
175,1309908658927,-1.958919
176,1309908658952,-2.2787213
177,1309908658978,-1.3705997
178,1309908659002,-0.6789026
179,1309908659028,-0.029362679
180,1309908659052,0.37445927
181,1309908659078,0.5475254
182,1309908659102,0.50307083
183,1309908659127,0.3792467
184,1309908659152,0.2894535
185,1309908659178,-0.11025238
186,1309908659202,-0.046617508
187,1309908659227,0.117370605
188,1309908659252,-0.14783764
189,1309908659278,-0.28044033
190,1309908659302,-0.7072115
191,1309908659327,-0.6406164
192,1309908659352,-0.57387066
193,1309908659378,-0.09054947
194,1309908659402,-0.15897274
195,1309908659428,-0.34684753
196,1309908659452,-0.72076607
197,1309908659477,-1.3360271
198,1309908659502,-2.0065207
199,1309908659528,-2.2140927
200,1309908659552,-1.8296261
201,1309908659578,-1.651123
202,1309908659602,0.6902857
203,1309908659628,2.3604765
204,1309908659652,3.3902817
205,1309908659677,1.7340984
206,1309908659702,1.3645077
207,1309908659728,1.4076757
208,1309908659752,0.91031075
209,1309908659778,0.67083836
210,1309908659802,-0.36754322
211,1309908659827,-0.462965
212,1309908659852,-0.47164154
213,1309908659878,-0.37679863
214,1309908659902,-0.40507126
215,1309908659927,-0.46008492
216,1309908660074,-0.29515076
217,1309908660074,-0.29515076
218,1309908660074,-0.29515076
219,1309908660074,-0.29515076
220,1309908660074,-0.29515076
221,1309908660077,-0.48109436
222,1309908660102,-0.37045193
223,1309908660127,0.26400948
224,1309908660153,-0.11625004
225,1309908660177,-0.9518204
226,1309908660202,-0.6890297
227,1309908660228,-0.5722332
228,1309908660252,0.3560028
229,1309908660277,0.41661358
230,1309908660302,0.5976858
231,1309908660328,0.71601295
232,1309908660352,0.5748377
233,1309908660377,0.22511196
234,1309908660402,-0.027889252
235,1309908660428,-0.12485123
236,1309908660452,-0.032793045
237,1309908660477,0.100634575
238,1309908660502,-0.17541504
239,1309908660528,-0.29372215
240,1309908660552,-0.463686
241,1309908660577,-0.3904686
242,1309908660602,-0.32973957
243,1309908660628,-0.5653734
244,1309908660652,-0.4505148
245,1309908660678,-0.34622192
246,1309908660702,0.2262764
247,1309908660727,0.6051426
248,1309908660753,0.86297894
249,1309908660777,0.81832695
250,1309908660802,0.41669846
251,1309908660828,-0.06260586
252,1309908660852,-0.39038277
253,1309908660878,-0.530859
254,1309908660902,0.030323029
255,1309908660927,-0.01493454
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 171, t=4.129
	First Peak of Group: 171, t=4.129
		Upper Band Peak: 204, t=4.953
	First Peak of Group: 204, t=4.953
		Upper Band Peak: 207, t=5.029
Total Peaks Found: 2
Removing peaks that are too close
Highest Peak = 204, t=4.953
	Filtering Rightwards
		Current Peak = 204, t=4.953
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 204, t=4.953
			Removing all peaks too close on the left
				Processing 171, t=4.129
					Reached peak that is too far
		Current Peak = 171, t=4.129
			Removing all peaks too close on the right
				Processing 204, t=4.953
					Reached peak that is too far
			Removing all peaks too close on the left
Peaks after filtering:
	171, t=4.129
	204, t=4.953
Peaks Found=2
Peak[0]: 171, t=4.129
	Next Peak 204, t=4.953
		Step-duration (824ms) not within required limits [400ms..714ms]!
Peak[1]: 204, t=4.953
	Next Peak null
Final Height Found = 0.0
Final Speed  Found = 0.0
